scenario_id,lot_id,lot_name,lat,lon,gu,dong,rank,cover_n,cover_ds,route_fi,delivery_zone,explanation
S022,206-2-000008,오리환승,37.33971,127.10941,분당구,구미동,3,16,5.1453,0.74493,드론우선,수요커버 Ds=5.15 | 16셀 | 선정순위#3 | 경로타당성74%
S022,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,4,3,1.1081,0.83482,부적합,수요커버 Ds=1.11 | 3셀 | 선정순위#4 | 경로타당성83%
S022,206-2-000021,수내제2공영,37.36665,127.12851,분당구,수내3동,5,1,0.3019,0.74003,부적합,수요커버 Ds=0.30 | 1셀 | 선정순위#5 | 경로타당성74%
S022,206-2-000010,수내동,37.3668,127.12796,분당구,수내3동,6,0,0.0,0.5,부적합,수요커버 Ds=0.00 | 0셀 | 선정순위#6 | 경로타당성50%
S023,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,26.1396,0.78124,부적합,수요커버 Ds=26.14 | 60셀 | 선정순위#1 | 경로타당성78%
S023,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,2,57,21.7147,0.69945,드론우선,수요커버 Ds=21.71 | 57셀 | 선정순위#2 | 경로타당성70%
S023,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,3,60,20.5793,0.65956,부적합,수요커버 Ds=20.58 | 60셀 | 선정순위#3 | 경로타당성66%
S023,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,20.0672,0.6887,부적합,수요커버 Ds=20.07 | 60셀 | 선정순위#4 | 경로타당성69%
S023,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,5,60,18.9882,0.71941,부적합,수요커버 Ds=18.99 | 60셀 | 선정순위#5 | 경로타당성72%
S023,204-2-000028,수진 제2,37.43535,127.13409,중원구,성남동,6,61,18.6043,0.68985,부적합,수요커버 Ds=18.60 | 61셀 | 선정순위#6 | 경로타당성69%
S024,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,1,57,21.7147,0.69945,드론우선,수요커버 Ds=21.71 | 57셀 | 선정순위#1 | 경로타당성70%
S024,206-2-000006,정자전원마을,37.35922,127.12451,분당구,정자3동,2,28,8.656,0.71791,드론우선,수요커버 Ds=8.66 | 28셀 | 선정순위#2 | 경로타당성72%
S024,206-2-000008,오리환승,37.33971,127.10941,분당구,구미동,3,16,5.2043,0.74493,드론우선,수요커버 Ds=5.20 | 16셀 | 선정순위#3 | 경로타당성74%
S024,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,4,3,1.1211,0.83482,부적합,수요커버 Ds=1.12 | 3셀 | 선정순위#4 | 경로타당성83%
S024,206-2-000021,수내제2공영,37.36665,127.12851,분당구,수내3동,5,1,0.3054,0.74003,부적합,수요커버 Ds=0.31 | 1셀 | 선정순위#5 | 경로타당성74%
S024,206-2-000010,수내동,37.3668,127.12796,분당구,수내3동,6,0,0.0,0.5,부적합,수요커버 Ds=0.00 | 0셀 | 선정순위#6 | 경로타당성50%
S025,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,24.3588,0.78124,부적합,수요커버 Ds=24.36 | 60셀 | 선정순위#1 | 경로타당성78%
S025,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,2,57,19.5201,0.78484,부적합,수요커버 Ds=19.52 | 57셀 | 선정순위#2 | 경로타당성78%
S025,206-2-000003,야탑 제2환승,37.41176,127.12816,분당구,야탑1동,3,58,18.5754,0.69246,부적합,수요커버 Ds=18.58 | 58셀 | 선정순위#3 | 경로타당성69%
S025,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,4,59,17.9531,0.62646,부적합,수요커버 Ds=17.95 | 59셀 | 선정순위#4 | 경로타당성63%
S025,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,5,60,17.3549,0.6887,부적합,수요커버 Ds=17.35 | 60셀 | 선정순위#5 | 경로타당성69%
S025,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,16.4224,0.71941,부적합,수요커버 Ds=16.42 | 60셀 | 선정순위#6 | 경로타당성72%
S026,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,1,57,19.4398,0.69945,드론우선,수요커버 Ds=19.44 | 57셀 | 선정순위#1 | 경로타당성70%
S026,206-2-000006,정자전원마을,37.35922,127.12451,분당구,정자3동,2,28,7.7519,0.71791,드론우선,수요커버 Ds=7.75 | 28셀 | 선정순위#2 | 경로타당성72%
S026,206-2-000008,오리환승,37.33971,127.10941,분당구,구미동,3,16,4.4998,0.74493,드론우선,수요커버 Ds=4.50 | 16셀 | 선정순위#3 | 경로타당성74%
S026,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,4,3,0.9947,0.83482,부적합,수요커버 Ds=0.99 | 3셀 | 선정순위#4 | 경로타당성83%
S026,206-2-000021,수내제2공영,37.36665,127.12851,분당구,수내3동,5,1,0.2677,0.74003,부적합,수요커버 Ds=0.27 | 1셀 | 선정순위#5 | 경로타당성74%
S026,206-2-000010,수내동,37.3668,127.12796,분당구,수내3동,6,0,0.0,0.5,부적합,수요커버 Ds=0.00 | 0셀 | 선정순위#6 | 경로타당성50%
S027,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,24.7201,0.78124,부적합,수요커버 Ds=24.72 | 60셀 | 선정순위#1 | 경로타당성78%
S027,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,2,57,19.8032,0.78484,부적합,수요커버 Ds=19.80 | 57셀 | 선정순위#2 | 경로타당성78%
S027,206-2-000003,야탑 제2환승,37.41176,127.12816,분당구,야탑1동,3,58,18.86,0.69246,부적합,수요커버 Ds=18.86 | 58셀 | 선정순위#3 | 경로타당성69%
S027,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,4,59,18.2457,0.62646,부적합,수요커버 Ds=18.25 | 59셀 | 선정순위#4 | 경로타당성63%
S027,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,5,60,17.6343,0.6887,부적합,수요커버 Ds=17.63 | 60셀 | 선정순위#5 | 경로타당성69%
S027,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,16.6903,0.71941,부적합,수요커버 Ds=16.69 | 60셀 | 선정순위#6 | 경로타당성72%
S028,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,1,57,19.6877,0.69945,드론우선,수요커버 Ds=19.69 | 57셀 | 선정순위#1 | 경로타당성70%
S028,206-2-000006,정자전원마을,37.35922,127.12451,분당구,정자3동,2,28,7.8523,0.71791,드론우선,수요커버 Ds=7.85 | 28셀 | 선정순위#2 | 경로타당성72%
S028,206-2-000008,오리환승,37.33971,127.10941,분당구,구미동,3,16,4.559,0.74493,드론우선,수요커버 Ds=4.56 | 16셀 | 선정순위#3 | 경로타당성74%
S028,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,4,3,1.0077,0.83482,부적합,수요커버 Ds=1.01 | 3셀 | 선정순위#4 | 경로타당성83%
S028,206-2-000021,수내제2공영,37.36665,127.12851,분당구,수내3동,5,1,0.2712,0.74003,부적합,수요커버 Ds=0.27 | 1셀 | 선정순위#5 | 경로타당성74%
S028,206-2-000010,수내동,37.3668,127.12796,분당구,수내3동,6,0,0.0,0.5,부적합,수요커버 Ds=0.00 | 0셀 | 선정순위#6 | 경로타당성50%
S029,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,26.4338,0.78124,부적합,수요커버 Ds=26.43 | 60셀 | 선정순위#1 | 경로타당성78%
S029,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,2,57,21.9485,0.69945,드론우선,수요커버 Ds=21.95 | 57셀 | 선정순위#2 | 경로타당성70%
S029,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,3,59,21.3739,0.62646,부적합,수요커버 Ds=21.37 | 59셀 | 선정순위#3 | 경로타당성63%
S029,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,4,60,20.9802,0.65956,부적합,수요커버 Ds=20.98 | 60셀 | 선정순위#4 | 경로타당성66%
S029,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,5,60,20.4795,0.6887,부적합,수요커버 Ds=20.48 | 60셀 | 선정순위#5 | 경로타당성69%
S029,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,19.6134,0.71941,부적합,수요커버 Ds=19.61 | 60셀 | 선정순위#6 | 경로타당성72%
S030,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,1,57,21.9485,0.69945,드론우선,수요커버 Ds=21.95 | 57셀 | 선정순위#1 | 경로타당성70%
S030,206-2-000006,정자전원마을,37.35922,127.12451,분당구,정자3동,2,28,8.8285,0.71791,드론우선,수요커버 Ds=8.83 | 28셀 | 선정순위#2 | 경로타당성72%
S030,206-2-000008,오리환승,37.33971,127.10941,분당구,구미동,3,16,5.2272,0.74493,드론우선,수요커버 Ds=5.23 | 16셀 | 선정순위#3 | 경로타당성74%
S030,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,4,3,1.1463,0.83482,부적합,수요커버 Ds=1.15 | 3셀 | 선정순위#4 | 경로타당성83%
S030,206-2-000021,수내제2공영,37.36665,127.12851,분당구,수내3동,5,1,0.3094,0.74003,부적합,수요커버 Ds=0.31 | 1셀 | 선정순위#5 | 경로타당성74%
S030,206-2-000010,수내동,37.3668,127.12796,분당구,수내3동,6,0,0.0,0.5,부적합,수요커버 Ds=0.00 | 0셀 | 선정순위#6 | 경로타당성50%
S031,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,26.7947,0.78124,부적합,수요커버 Ds=26.79 | 60셀 | 선정순위#1 | 경로타당성78%
S031,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,2,57,22.1967,0.69945,드론우선,수요커버 Ds=22.20 | 57셀 | 선정순위#2 | 경로타당성70%
S031,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,3,59,21.6641,0.62646,부적합,수요커버 Ds=21.66 | 59셀 | 선정순위#3 | 경로타당성63%
S031,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,4,60,21.2672,0.65956,부적합,수요커버 Ds=21.27 | 60셀 | 선정순위#4 | 경로타당성66%
S031,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,5,60,20.7606,0.6887,부적합,수요커버 Ds=20.76 | 60셀 | 선정순위#5 | 경로타당성69%
S031,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,19.8816,0.71941,부적합,수요커버 Ds=19.88 | 60셀 | 선정순위#6 | 경로타당성72%
S032,206-2-000009,금곡동,37.35086,127.10686,분당구,금곡동,1,57,22.1967,0.69945,드론우선,수요커버 Ds=22.20 | 57셀 | 선정순위#1 | 경로타당성70%
S032,206-2-000006,정자전원마을,37.35922,127.12451,분당구,정자3동,2,28,8.9275,0.71791,드론우선,수요커버 Ds=8.93 | 28셀 | 선정순위#2 | 경로타당성72%
S032,206-2-000008,오리환승,37.33971,127.10941,분당구,구미동,3,16,5.2864,0.74493,드론우선,수요커버 Ds=5.29 | 16셀 | 선정순위#3 | 경로타당성74%
S032,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,4,3,1.1592,0.83482,부적합,수요커버 Ds=1.16 | 3셀 | 선정순위#4 | 경로타당성83%
S032,206-2-000021,수내제2공영,37.36665,127.12851,분당구,수내3동,5,1,0.3129,0.74003,부적합,수요커버 Ds=0.31 | 1셀 | 선정순위#5 | 경로타당성74%
S032,206-2-000010,수내동,37.3668,127.12796,분당구,수내3동,6,0,0.0,0.5,부적합,수요커버 Ds=0.00 | 0셀 | 선정순위#6 | 경로타당성50%
S033,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,26.7301,0.78124,부적합,수요커버 Ds=26.73 | 60셀 | 선정순위#1 | 경로타당성78%
S033,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,2,57,19.8909,0.78484,부적합,수요커버 Ds=19.89 | 57셀 | 선정순위#2 | 경로타당성78%
S033,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,3,56,19.5442,0.8105,부적합,수요커버 Ds=19.54 | 56셀 | 선정순위#3 | 경로타당성81%
S033,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,18.9752,0.6887,부적합,수요커버 Ds=18.98 | 60셀 | 선정순위#4 | 경로타당성69%
S033,204-1-000004,수상9-10,37.43746,127.13988,중원구,성남동,5,60,18.4136,0.6573,부적합,수요커버 Ds=18.41 | 60셀 | 선정순위#5 | 경로타당성66%
S033,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,18.2508,0.71941,부적합,수요커버 Ds=18.25 | 60셀 | 선정순위#6 | 경로타당성72%
S034,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,26.7301,0.78124,부적합,수요커버 Ds=26.73 | 60셀 | 선정순위#1 | 경로타당성78%
S034,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,2,57,19.8909,0.78484,부적합,수요커버 Ds=19.89 | 57셀 | 선정순위#2 | 경로타당성78%
S034,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,3,56,19.5442,0.8105,부적합,수요커버 Ds=19.54 | 56셀 | 선정순위#3 | 경로타당성81%
S034,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,18.9752,0.6887,부적합,수요커버 Ds=18.98 | 60셀 | 선정순위#4 | 경로타당성69%
S034,204-1-000004,수상9-10,37.43746,127.13988,중원구,성남동,5,60,18.4136,0.6573,부적합,수요커버 Ds=18.41 | 60셀 | 선정순위#5 | 경로타당성66%
S034,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,18.2508,0.71941,부적합,수요커버 Ds=18.25 | 60셀 | 선정순위#6 | 경로타당성72%
S035,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,27.0905,0.78124,부적합,수요커버 Ds=27.09 | 60셀 | 선정순위#1 | 경로타당성78%
S035,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,2,57,20.1743,0.78484,부적합,수요커버 Ds=20.17 | 57셀 | 선정순위#2 | 경로타당성78%
S035,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,3,56,19.8168,0.8105,부적합,수요커버 Ds=19.82 | 56셀 | 선정순위#3 | 경로타당성81%
S035,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,19.2546,0.6887,부적합,수요커버 Ds=19.25 | 60셀 | 선정순위#4 | 경로타당성69%
S035,204-1-000004,수상9-10,37.43746,127.13988,중원구,성남동,5,60,18.703,0.6573,부적합,수요커버 Ds=18.70 | 60셀 | 선정순위#5 | 경로타당성66%
S035,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,18.5187,0.71941,부적합,수요커버 Ds=18.52 | 60셀 | 선정순위#6 | 경로타당성72%
S036,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,27.0905,0.78124,부적합,수요커버 Ds=27.09 | 60셀 | 선정순위#1 | 경로타당성78%
S036,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,2,57,20.1743,0.78484,부적합,수요커버 Ds=20.17 | 57셀 | 선정순위#2 | 경로타당성78%
S036,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,3,56,19.8168,0.8105,부적합,수요커버 Ds=19.82 | 56셀 | 선정순위#3 | 경로타당성81%
S036,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,19.2546,0.6887,부적합,수요커버 Ds=19.25 | 60셀 | 선정순위#4 | 경로타당성69%
S036,204-1-000004,수상9-10,37.43746,127.13988,중원구,성남동,5,60,18.703,0.6573,부적합,수요커버 Ds=18.70 | 60셀 | 선정순위#5 | 경로타당성66%
S036,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,18.5187,0.71941,부적합,수요커버 Ds=18.52 | 60셀 | 선정순위#6 | 경로타당성72%
S037,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,28.8036,0.78124,부적합,수요커버 Ds=28.80 | 60셀 | 선정순위#1 | 경로타당성78%
S037,204-2-000028,수진 제2,37.43535,127.13409,중원구,성남동,2,61,22.1227,0.68985,부적합,수요커버 Ds=22.12 | 61셀 | 선정순위#2 | 경로타당성69%
S037,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,22.1061,0.78484,부적합,수요커버 Ds=22.11 | 57셀 | 선정순위#3 | 경로타당성78%
S037,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,22.1002,0.6887,부적합,수요커버 Ds=22.10 | 60셀 | 선정순위#4 | 경로타당성69%
S037,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,5,60,21.6236,0.65956,부적합,수요커버 Ds=21.62 | 60셀 | 선정순위#5 | 경로타당성66%
S037,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,21.4403,0.71941,부적합,수요커버 Ds=21.44 | 60셀 | 선정순위#6 | 경로타당성72%
S038,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,28.8036,0.78124,부적합,수요커버 Ds=28.80 | 60셀 | 선정순위#1 | 경로타당성78%
S038,204-2-000028,수진 제2,37.43535,127.13409,중원구,성남동,2,61,22.1227,0.68985,부적합,수요커버 Ds=22.12 | 61셀 | 선정순위#2 | 경로타당성69%
S038,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,22.1061,0.78484,부적합,수요커버 Ds=22.11 | 57셀 | 선정순위#3 | 경로타당성78%
S038,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,22.1002,0.6887,부적합,수요커버 Ds=22.10 | 60셀 | 선정순위#4 | 경로타당성69%
S038,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,5,60,21.6236,0.65956,부적합,수요커버 Ds=21.62 | 60셀 | 선정순위#5 | 경로타당성66%
S038,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,21.4403,0.71941,부적합,수요커버 Ds=21.44 | 60셀 | 선정순위#6 | 경로타당성72%
S039,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,29.165,0.78124,부적합,수요커버 Ds=29.16 | 60셀 | 선정순위#1 | 경로타당성78%
S039,204-2-000028,수진 제2,37.43535,127.13409,중원구,성남동,2,61,22.4084,0.68985,부적합,수요커버 Ds=22.41 | 61셀 | 선정순위#2 | 경로타당성69%
S039,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,22.3891,0.78484,부적합,수요커버 Ds=22.39 | 57셀 | 선정순위#3 | 경로타당성78%
S039,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,22.3793,0.6887,부적합,수요커버 Ds=22.38 | 60셀 | 선정순위#4 | 경로타당성69%
S039,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,5,60,21.9097,0.65956,부적합,수요커버 Ds=21.91 | 60셀 | 선정순위#5 | 경로타당성66%
S039,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,21.7083,0.71941,부적합,수요커버 Ds=21.71 | 60셀 | 선정순위#6 | 경로타당성72%
S040,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,29.165,0.78124,부적합,수요커버 Ds=29.16 | 60셀 | 선정순위#1 | 경로타당성78%
S040,204-2-000028,수진 제2,37.43535,127.13409,중원구,성남동,2,61,22.4084,0.68985,부적합,수요커버 Ds=22.41 | 61셀 | 선정순위#2 | 경로타당성69%
S040,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,22.3891,0.78484,부적합,수요커버 Ds=22.39 | 57셀 | 선정순위#3 | 경로타당성78%
S040,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,4,60,22.3793,0.6887,부적합,수요커버 Ds=22.38 | 60셀 | 선정순위#4 | 경로타당성69%
S040,206-2-000004,맛고을,37.41166,127.13178,분당구,야탑1동,5,60,21.9097,0.65956,부적합,수요커버 Ds=21.91 | 60셀 | 선정순위#5 | 경로타당성66%
S040,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,21.7083,0.71941,부적합,수요커버 Ds=21.71 | 60셀 | 선정순위#6 | 경로타당성72%
S041,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,27.3839,0.78124,부적합,수요커버 Ds=27.38 | 60셀 | 선정순위#1 | 경로타당성78%
S041,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,2,59,21.7213,0.62646,부적합,수요커버 Ds=21.72 | 59셀 | 선정순위#2 | 경로타당성63%
S041,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,20.4617,0.78484,부적합,수요커버 Ds=20.46 | 57셀 | 선정순위#3 | 경로타당성78%
S041,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,4,56,20.096,0.8105,부적합,수요커버 Ds=20.10 | 56셀 | 선정순위#4 | 경로타당성81%
S041,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,5,60,19.6671,0.6887,부적합,수요커버 Ds=19.67 | 60셀 | 선정순위#5 | 경로타당성69%
S041,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,19.1425,0.71941,부적합,수요커버 Ds=19.14 | 60셀 | 선정순위#6 | 경로타당성72%
S042,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,27.3839,0.78124,부적합,수요커버 Ds=27.38 | 60셀 | 선정순위#1 | 경로타당성78%
S042,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,2,59,21.7213,0.62646,부적합,수요커버 Ds=21.72 | 59셀 | 선정순위#2 | 경로타당성63%
S042,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,20.4617,0.78484,부적합,수요커버 Ds=20.46 | 57셀 | 선정순위#3 | 경로타당성78%
S042,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,4,56,20.096,0.8105,부적합,수요커버 Ds=20.10 | 56셀 | 선정순위#4 | 경로타당성81%
S042,206-2-000005,점골,37.37694,127.13998,분당구,서현2동,5,60,19.6671,0.6887,부적합,수요커버 Ds=19.67 | 60셀 | 선정순위#5 | 경로타당성69%
S042,206-2-000022,운중동공영주차장,37.39088,127.0779,분당구,운중동,6,60,19.1425,0.71941,부적합,수요커버 Ds=19.14 | 60셀 | 선정순위#6 | 경로타당성72%
S043,206-2-000020,백현동카페거리공영주차장,37.38545,127.11199,분당구,백현동,1,60,27.7444,0.78124,부적합,수요커버 Ds=27.74 | 60셀 | 선정순위#1 | 경로타당성78%
S043,204-2-000034,신흥제9공영주차장,37.44339,127.14236,수정구,신흥1동,2,59,22.0142,0.62646,부적합,수요커버 Ds=22.01 | 59셀 | 선정순위#2 | 경로타당성63%
S043,206-2-000007,정자역환승,37.36575,127.10733,분당구,정자1동,3,57,20.744,0.78484,부적합,수요커버 Ds=20.74 | 57셀 | 선정순위#3 | 경로타당성78%
S043,205-3-000001,성남시청 부설주차장,37.42018,127.12628,중원구,도촌동,4,56,20.3694,0.8105,부적합,수요커버 Ds=20.37 | 56셀 | 선정순위#4 | 경로타당성81%
