CSV_ADMI_CD,ADM_NM,GU_NM,Od,Fp,Cc,Tp,Ds,urgency,legacy_urgency,demand_b2b,demand_b2c,demand_cv,Ec,dong_nm,gu_nm,admi_cty_no,demand_score,demand_tier,demand_grade,demand_rank,demand_percentile,delivery_urgency,od_score,fp_score,cc_score,tp_score,Od_volume,Cc_volume,avg_monthly_del_cnt,delivery_cnt_per_km2,flow_pop_index,area_km2,delivery_demand_index
41135520,수내1동,분당구,1.0,0.7618966001824469,0.8725946944328697,0.4751726850853146,0.8298987264166263,0.8298987264166263,0.9348472236247279,1.0,1.0,0.5592827359524389,1.0,수내1동,분당구,41135520,0.8298987264166263,VERY_HIGH,A,50,100.0,0.9348472236247279,1.0,0.7618966001824469,0.8725946944328697,0.4751726850853146,0.7059611154236987,0.8945400568691427,1124919.4166666667,1101003.451292566,0.7221368472765917,1.0217219713035628,0.9297159195340108
41135620,야탑1동,분당구,0.8630267289942255,0.8809722372067536,0.5053073302701437,0.4737076763436179,0.7196853984687459,0.7196853984687459,0.9504773207424544,0.8676116981670075,0.8630267289942255,0.7994629546270111,0.8676116981670075,야탑1동,분당구,41135620,0.7196853984687459,VERY_HIGH,A,49,98.0,0.9504773207424544,0.8630267289942255,0.8809722372067536,0.5053073302701437,0.4737076763436179,0.6614793145377473,0.53398444194197,1057018.5833333333,918194.3643212867,0.8174726088619849,1.1511926280604685,0.8863802748738852
41131561,태평4동,수정구,0.9431611805337923,0.327285141222168,0.689776939972584,0.6215180379032506,0.6775996391710029,0.6775996391710029,0.3013537541724313,0.0403131487900191,0.9431611805337923,0.33538647092796037,0.0403131487900191,태평4동,수정구,41131561,0.6775996391710029,VERY_HIGH,A,48,96.0,0.3013537541724313,0.9431611805337923,0.327285141222168,0.689776939972584,0.6215180379032506,0.23445926682848922,0.4359857092911268,405178.5833333333,1002265.6791170179,0.37417301966961275,0.4042626538806457,0.34210591656574424
41135550,정자1동,분당구,0.7036987105425986,0.9664276557420641,0.39122880896468587,0.5020225237904835,0.6610120434351695,0.6610120434351695,0.9922171643922557,0.8869778705706505,0.7036987105425986,1.0,0.8869778705706505,정자1동,분당구,41135550,0.6610120434351695,VERY_HIGH,A,47,94.0,0.9922171643922557,0.7036987105425986,0.9664276557420641,0.39122880896468587,0.5020225237904835,0.6852749844229633,0.48240526380225934,1093342.3333333333,751038.8433477264,0.8858909487613493,1.455773350496497,0.894769215569581
41131530,신흥3동,수정구,0.9612032659288843,0.5267766241162426,0.4127336526000749,0.44454867329075964,0.6379810132478028,0.6379810132478028,0.6198673734749133,0.2183908337780689,0.9612032659288843,0.805024364524276,0.2183908337780689,신흥3동,수정구,41131530,0.6379810132478028,HIGH,A,46,92.0,0.6198673734749133,0.9612032659288843,0.5267766241162426,0.4127336526000749,0.44454867329075964,0.1838768519969495,0.11359377069797738,327965.25,1021194.1401182553,0.5338922781743881,0.3211585702616951,0.6477052721893249
41133510,성남동,중원구,0.47507418024040465,0.9034330070857294,0.226919234680114,0.427188470349096,0.5129422940779669,0.5129422940779669,0.9310519831566262,0.2732904698035837,0.47507418024040465,0.8809653921214009,0.2732904698035837,성남동,중원구,41133510,0.5129422940779669,HIGH,A,45,90.0,0.9310519831566262,0.47507418024040465,0.9034330070857294,0.226919234680114,0.427188470349096,0.6385227179084034,0.3934223899244911,1021975.6666666666,511182.3959922267,0.8354554192480366,1.9992387740250102,0.8492600902926786
41131560,태평3동,수정구,0.7251393565038079,0.4593244388233916,0.2638961728812283,0.373552496569579,0.49063680218792455,0.49063680218792455,0.34325088140837656,0.1085986176058414,0.7251393565038079,0.3209874272554018,0.1085986176058414,태평3동,수정구,41131560,0.49063680218792455,HIGH,A,44,88.0,0.34325088140837656,0.7251393565038079,0.4593244388233916,0.2638961728812283,0.373552496569579,0.1570878687940551,0.09188928352790515,287072.25,773532.830158613,0.47988790233233114,0.3711183789589587,0.32583398198037616
41131625,위례동,수정구,0.2782908015070536,0.9256580434689438,0.13553819609994108,0.6677953870318278,0.46287014847446417,0.46287014847446417,0.9392078901998647,0.1940006705962391,0.2782908015070536,0.5027392772583122,0.1940006705962391,위례동,수정구,41131625,0.46287014847446417,HIGH,A,43,86.0,0.9392078901998647,0.2782908015070536,0.9256580434689438,0.13553819609994108,0.6677953870318278,0.6006154408531564,0.3928670471392361,964110.75,304731.39942066406,0.8532494938615052,3.163805081566606,0.847949126410178
41135580,서현1동,분당구,0.24316358695664442,1.0,0.15687363990804848,0.5902633650522128,0.46286517016966955,0.46286517016966955,1.0,0.1579767405001072,0.24316358695664442,0.44758005471420387,0.1579767405001072,서현1동,분당구,41135580,0.46286517016966955,HIGH,A,42,84.0,1.0,0.24316358695664442,1.0,0.15687363990804848,0.5902633650522128,1.0,0.7882228166081148,2005009.9166666667,267878.4472181212,0.9351769011355311,7.484775044384509,0.881655226086415
41131510,신흥1동,수정구,0.6404342531307063,0.3197528874514579,0.24096410332967963,0.6507532783161127,0.4619442280384485,0.4619442280384485,0.26211415626166185,0.1165624096311647,0.6404342531307063,0.732008541207195,0.1165624096311647,신흥1동,수정구,41131510,0.4619442280384485,HIGH,A,41,82.0,0.26211415626166185,0.6404342531307063,0.3197528874514579,0.24096410332967963,0.6507532783161127,0.11371919111482032,0.060560172924650456,220870.58333333334,684666.315523908,0.3681424565113529,0.3225959541537,0.295359832284298
41135655,삼평동,분당구,0.315303741908038,0.9708712279871622,0.17061828319076075,0.4176179607530261,0.458371381575248,0.458371381575248,0.9390515201461068,0.6948413471255126,0.315303741908038,0.46236449767104876,0.6948413471255126,삼평동,분당구,41135655,0.458371381575248,HIGH,A,40,80.0,0.9390515201461068,0.315303741908038,0.9708712279871622,0.17061828319076075,0.4176179607530261,0.597983851633943,0.4061933104424549,960093.6666666666,343562.7198350849,0.8894486147519135,2.7945222552887157,0.8236140744766111
41135657,백현동,분당구,0.2712591632191613,0.8669433147201264,0.16961904229886637,0.6645488588828556,0.45376362521388297,0.45376362521388297,0.8362052012324722,0.1566804533532173,0.2712591632191613,0.3436105976163718,0.1566804533532173,백현동,분당구,41135657,0.45376362521388297,HIGH,B,39,78.0,0.8362052012324722,0.2712591632191613,0.8669433147201264,0.16961904229886637,0.6645488588828556,0.34522703605397376,0.26669776825015884,574264.0,297354.30923443846,0.8062406050456876,1.9312449228615076,0.7460280532280422
41135545,정자동,분당구,0.3205098765780579,0.6832732896681717,0.17560135180551475,0.687448384418955,0.4300143748335851,0.4300143748335851,0.4813948834830727,0.1328785730998173,0.3205098765780579,0.8093258616834423,0.1328785730998173,정자동,분당구,41135545,0.4300143748335851,MEDIUM,B,38,76.0,0.4813948834830727,0.3205098765780579,0.6832732896681717,0.17560135180551475,0.687448384418955,0.19169453628196179,0.12778304054599351,339898.8333333333,349024.6226534514,0.6591885114661923,0.9738534512243306,0.3850248546925101
41135590,서현2동,분당구,0.42632216935003103,0.6071823832077416,0.17321394774418863,0.4977539224400578,0.418974930376502,0.418974930376502,0.4403765179348994,0.1139762909992971,0.42632216935003103,0.2999085643594784,0.1139762909992971,서현2동,분당구,41135590,0.418974930376502,MEDIUM,B,37,74.0,0.4403765179348994,0.42632216935003103,0.6071823832077416,0.17321394774418863,0.4977539224400578,0.20411260210237278,0.11392326223534083,358854.8333333333,460035.28540813806,0.5982676992966364,0.7800593665656785,0.3725709786984021
41133530,금광1동,중원구,0.35577908539684083,0.6458428602964774,0.15773341099990665,0.5181399312956134,0.4031377374073323,0.4031377374073323,0.415141741344134,0.0441133639300515,0.35577908539684083,0.019219251547956503,0.0441133639300515,금광1동,중원구,41133530,0.4031377374073323,MEDIUM,B,36,72.0,0.415141741344134,0.35577908539684083,0.6458428602964774,0.15773341099990665,0.5181399312956134,0.12220070954371051,0.08670596231746557,233817.5,386026.54505053966,0.6292205131434933,0.6057031647121262,0.31928812939045703
41131570,수진1동,수정구,0.44288282387021527,0.3917671042439353,0.18803027260063487,0.4956059376057463,0.3742992232065798,0.3742992232065798,0.2670718114146274,0.2104318660565858,0.44288282387021527,0.014535823935675523,0.2104318660565858,수진1동,수정구,41131570,0.3742992232065798,MEDIUM,B,35,70.0,0.2670718114146274,0.44288282387021527,0.3917671042439353,0.18803027260063487,0.4956059376057463,0.07322356140630978,0.04719127546658513,159054.58333333334,477409.5354671444,0.4257993406100288,0.3331617228334133,0.2633359049552259
41133540,금광2동,중원구,0.2861491491090046,0.6837851247944691,0.09951592592028224,0.5172577551888955,0.37356612814517376,0.37356612814517376,0.694238261030594,0.0704763692597366,0.2861491491090046,0.6131421703357008,0.0704763692597366,금광2동,중원구,41133540,0.37356612814517376,MEDIUM,B,34,68.0,0.694238261030594,0.2861491491090046,0.6837851247944691,0.09951592592028224,0.5172577551888955,0.1933170539291818,0.09307906072394821,342375.5833333333,312975.81368101115,0.6595983030305386,1.0939362352206767,0.6601190271676689
41135630,야탑2동,분당구,0.38019553105327497,0.3908446623772692,0.14881582613194844,0.5974498309352706,0.3576010326362412,0.3576010326362412,0.5189831945338882,0.2811313949753711,0.38019553105327497,0.6813261594367964,0.2811313949753711,야탑2동,분당구,41135630,0.3576010326362412,MEDIUM,B,33,66.0,0.5189831945338882,0.38019553105327497,0.3908446623772692,0.14881582613194844,0.5974498309352706,0.13696283050144303,0.08232978407242936,256351.66666666666,411642.5273095734,0.42506080416315756,0.6227531162587554,0.589740090564089
41131520,신흥2동,수정구,0.18924892475368468,0.7564630651168534,0.059687704416670616,0.5789162234066758,0.357112249558172,0.357112249558172,0.6763219510077064,0.0721885554780205,0.18924892475368468,0.022182593549106025,0.0721885554780205,신흥2동,수정구,41131520,0.357112249558172,MEDIUM,B,32,64.0,0.6763219510077064,0.18924892475368468,0.7564630651168534,0.059687704416670616,0.5789162234066758,0.12687904791771593,0.05334593748151344,240958.91666666666,211315.05343320823,0.7177865854050255,1.1402827803880435,0.5981475078458276
41131550,태평2동,수정구,0.3465257969995541,0.45158545154051716,0.1273208741750058,0.5600892404378566,0.35002399644440313,0.35002399644440313,0.29544806426123094,0.1130184291973098,0.3465257969995541,0.5922190741636227,0.1130184291973098,태평2동,수정구,41131550,0.35002399644440313,MEDIUM,B,31,62.0,0.29544806426123094,0.3465257969995541,0.45158545154051716,0.1273208741750058,0.5600892404378566,0.08791531376112631,0.04588636578236569,181481.33333333334,376318.6590315049,0.4736918217154213,0.4822544111960709,0.26811952760837965
41135680,운중동,분당구,0.011732585289699737,0.8375340736275518,0.007408907915031424,0.8553980536354453,0.34365185828235756,0.34365185828235756,0.584286316426875,0.0036784442870881,0.011732585289699737,0.6171160979681423,0.0036784442870881,운중동,분당구,41135680,0.34365185828235756,MEDIUM,B,30,60.0,0.584286316426875,0.011732585289699737,0.8375340736275518,0.007408907915031424,0.8553980536354453,0.25769908480145476,0.19649007050251086,440653.8333333333,25077.651545035947,0.7826946264788317,17.571574935634654,0.43580383894434366
41135665,구미1동,분당구,0.13578248843264104,0.7309825560957123,0.08591696635447886,0.6007368125922509,0.34185927345280975,0.34185927345280975,0.5658715412534705,0.1835650040541521,0.13578248843264104,0.49514692937605675,0.1835650040541521,구미1동,분당구,41135665,0.34185927345280975,MEDIUM,B,29,57.99999999999999,0.5658715412534705,0.13578248843264104,0.7309825560957123,0.08591696635447886,0.6007368125922509,0.32941773857092327,0.33392487646154834,550131.3333333334,155221.90607157748,0.6973860753274006,3.5441604040067083,0.4688519830972249
41135662,금곡동,분당구,0.08891005603735207,0.8105480892439647,0.0458448617467097,0.6004387064139654,0.3352825633228366,0.3352825633228366,0.8674172044583928,0.0748960515231447,0.08891005603735207,0.6042192527838718,0.0748960515231447,금곡동,분당구,41135662,0.3352825633228366,MEDIUM,B,28,56.00000000000001,0.8674172044583928,0.08891005603735207,0.8105480892439647,0.0458448617467097,0.6004387064139654,0.3690844490655652,0.24343616505593058,610682.0,106046.71433522091,0.7610887846993277,5.7586131152502515,0.8165099788515986
41135670,구미동,분당구,0.20340902187048646,0.8226652114625687,0.11498694548889625,0.18040801941324155,0.3326673998045227,0.3326673998045227,0.8408681666861282,0.1484251853421199,0.20340902187048646,0.4509435867356975,0.1484251853421199,구미동,분당구,41135670,0.3326673998045227,MEDIUM,B,27,54.0,0.8408681666861282,0.20340902187048646,0.8226652114625687,0.11498694548889625,0.18040801941324155,0.5253918956605589,0.5075842756479702,849283.0833333334,226170.81096786828,0.7707901401050359,3.755051678414814,0.7756944353999815
41131540,태평1동,수정구,0.19502309138222979,0.6285420871564925,0.06005856093669984,0.5826479806958633,0.327805441111458,0.327805441111458,0.4072566236514669,0.0582858826087038,0.19502309138222979,0.31211266324049425,0.0582858826087038,태평1동,수정구,41131540,0.327805441111458,MEDIUM,B,26,52.0,0.4072566236514669,0.19502309138222979,0.6285420871564925,0.06005856093669984,0.5826479806958633,0.15999727478614637,0.06452853716002917,291513.4166666667,217372.89461119063,0.6153689611003168,1.3410752853435997,0.31832108020174643
41133590,상대원3동,중원구,0.45556018882033855,0.15882991542017086,0.17792226208991369,0.5577755547007782,0.32730044366975636,0.32730044366975636,0.3625825320974592,0.1076578068714953,0.45556018882033855,0.9442144323083792,0.1076578068714953,상대원3동,중원구,41133590,0.32730044366975636,MEDIUM,B,25,50.0,0.3625825320974592,0.45556018882033855,0.15882991542017086,0.17792226208991369,0.5577755547007782,0.06728497539978612,0.04011724886233107,149989.41666666666,490709.7168376494,0.23930238075298427,0.3056581345754978,0.5112347660521596
41131580,수진2동,수정구,0.3023242070878286,0.5700737564243199,0.11660921944417157,0.31283140954605215,0.3244089278797707,0.3244089278797707,0.4026503310802985,0.11969360606464,0.3023242070878286,0.2963337069311834,0.11969360606464,수진2동,수정구,41131580,0.3244089278797707,MEDIUM,C,24,48.0,0.4026503310802985,0.3023242070878286,0.5700737564243199,0.11660921944417157,0.31283140954605215,0.16872003360005272,0.09721363755274176,304828.5833333333,329945.52352554013,0.5685573464134225,0.9238754933728852,0.3435694053219628
41133525,중앙동,중원구,0.19138006114440964,0.5183487607853257,0.07371758829222314,0.5858938017085731,0.30288367892621654,0.30288367892621654,0.3026989834709604,0.0282923143281578,0.19138006114440964,0.005008327442177116,0.0282923143281578,중앙동,중원구,41133525,0.30288367892621654,MEDIUM,C,23,46.0,0.3026989834709604,0.19138006114440964,0.5183487607853257,0.07371758829222314,0.5858938017085731,0.06397246485848479,0.0369266061034726,144932.91666666666,213550.88876913502,0.5271446613715776,0.6786809340950593,0.24186522038506977
41135650,판교동,분당구,0.044483850950420734,0.7025860476182239,0.024109402725505377,0.6728000775155952,0.29816322204591883,0.29816322204591883,0.47169696616095774,0.027195350286769,0.044483850950420734,0.4812610578343346,0.027195350286769,판교동,분당구,41135650,0.29816322204591883,MEDIUM,C,22,44.0,0.47169696616095774,0.044483850950420734,0.7025860476182239,0.024109402725505377,0.6728000775155952,0.14708651956207597,0.129053390349233,271805.3333333333,59437.92870949089,0.6746509228669958,4.572927409059128,0.3621698430651707
41135570,정자3동,분당구,0.17739857150444868,0.6370084093753823,0.1357055145301874,0.2839446151357023,0.2978596732733048,0.2978596732733048,0.44030618698577434,0.0182596953809758,0.17739857150444868,0.4297149600391499,0.0182596953809758,정자3동,분당구,41135570,0.2978596732733048,MEDIUM,C,21,42.0,0.44030618698577434,0.17739857150444868,0.6370084093753823,0.1357055145301874,0.2839446151357023,0.2255263302634373,0.36015586292339713,391542.5833333333,198882.51337938107,0.6221473693182836,1.9687129686783518,0.35656020760643803
41135540,수내3동,분당구,0.18820498970894187,0.48102929786902615,0.05691020228031077,0.6299538837015899,0.29484970399070237,0.29484970399070237,0.31679296637850074,0.0181022156255727,0.18820498970894187,0.3025648721988847,0.0181022156255727,수내3동,분당구,41135540,0.29484970399070237,MEDIUM,C,20,40.0,0.31679296637850074,0.18820498970894187,0.48102929786902615,0.05691020228031077,0.6299538837015899,0.11349438280853007,0.05347350658754546,220527.41666666666,210219.8317141261,0.4972655063404188,1.0490324098753805,0.2800188300424025
41135640,야탑3동,분당구,0.03464015578038646,0.7445110894657374,0.014320628166206035,0.5872970545032206,0.2899265421066042,0.2899265421066042,0.6758681513097939,0.1049912300940475,0.03464015578038646,0.3069935648138179,0.1049912300940475,야탑3동,분당구,41135640,0.2899265421066042,MEDIUM,C,19,38.0,0.6758681513097939,0.03464015578038646,0.7445110894657374,0.014320628166206035,0.5872970545032206,0.13325436691363296,0.08725403201558322,250690.75,49110.63028174097,0.7082174516206173,5.104612760248066,0.6039398243505666
41133670,도촌동,중원구,0.022657781618114846,0.7059662820815956,0.006574863274502809,0.6621889585805354,0.2853938536924451,0.2853938536924451,0.7356401352226246,0.0145596135916087,0.022657781618114846,0.36881938398618613,0.0145596135916087,도촌동,중원구,41133670,0.2853938536924451,MEDIUM,C,18,36.0,0.7356401352226246,0.022657781618114846,0.7059662820815956,0.006574863274502809,0.6621889585805354,0.19384058760021713,0.10967704479572908,343174.75,36539.58336193797,0.677357246636962,9.391862698617231,0.7018436487590132
41133560,은행2동,중원구,0.123924930734468,0.5586577921161207,0.04659219830981337,0.5981216857433491,0.28440447622504966,0.28440447622504966,0.41052502419745746,0.0007123121116385,0.123924930734468,0.47930306872671147,0.0007123121116385,은행2동,중원구,41133560,0.28440447622504966,MEDIUM,C,17,34.0,0.41052502419745746,0.123924930734468,0.5586577921161207,0.04659219830981337,0.5981216857433491,0.19402281444004152,0.1162151004622865,343452.9166666667,142781.80762703472,0.559417360445246,2.4054389167267853,0.35985065966259566
41131590,단대동,수정구,0.16454388188112676,0.42769554665837883,0.05722510252294536,0.7035227408005049,0.28434893207380113,0.28434893207380113,0.26324154110993236,0.0368657347876938,0.16454388188112676,0.5813988017195101,0.0368657347876938,단대동,수정구,41131590,0.28434893207380113,MEDIUM,C,16,32.0,0.26324154110993236,0.16454388188112676,0.42769554665837883,0.05722510252294536,0.7035227408005049,0.06649044890883225,0.03239814009288077,148776.58333333334,185396.29568947636,0.4545648001595647,0.8024787268809402,0.23920349727215062
41135600,이매1동,분당구,0.08265671584283166,0.7253811600741935,0.0254376646526116,0.4260810300588985,0.2805467112355271,0.2805467112355271,0.445346941923395,0.0595819719837543,0.08265671584283166,0.026688672196834753,0.0595819719837543,이매1동,분당구,41135600,0.2805467112355271,MEDIUM,C,15,30.0,0.445346941923395,0.08265671584283166,0.7253811600741935,0.0254376646526116,0.4260810300588985,0.15691590517948145,0.08768628233784566,286809.75,99486.15864515364,0.6929014186083786,2.882911089400793,0.31591234764973813
41133660,하대원동,중원구,0.07353590770829575,0.5279277375069421,0.037349874176263315,0.6258018725908416,0.2609272515073311,0.2609272515073311,0.3655090334457821,0.0753353155958121,0.07353590770829575,0.27643956662348346,0.0753353155958121,하대원동,중원구,41133660,0.2609272515073311,MEDIUM,C,14,28.000000000000004,0.3655090334457821,0.07353590770829575,0.5279277375069421,0.037349874176263315,0.6258018725908416,0.10672180056713611,0.09161796361393,210189.16666666666,89917.26140884544,0.5348138963535214,2.3375841676378024,0.3180132672522729
41135560,정자2동,분당구,0.15299425579333012,0.5601590604755505,0.0295113669712343,0.3777352671083936,0.2576258864556208,0.2576258864556208,0.20029752326398753,0.0472071534364883,0.15299425579333012,0.3027672328011907,0.0472071534364883,정자2동,분당구,41135560,0.2576258864556208,MEDIUM,C,13,26.0,0.20029752326398753,0.15299425579333012,0.5601590604755505,0.0295113669712343,0.3777352671083936,0.026004154367970007,0.008359948438650911,86974.83333333333,173279.25698832909,0.5606193238860218,0.5019344775883438,0.0870662895477672
41135510,분당동,분당구,0.02561739245901823,0.6211531610107133,0.005240784280864048,0.5994267973238342,0.25547859328212585,0.25547859328212585,0.32127364854558504,0.0069146662616129,0.02561739245901823,0.30240863416132596,0.0069146662616129,분당동,분당구,41135510,0.25547859328212585,MEDIUM,C,12,24.0,0.32127364854558504,0.02561739245901823,0.6211531610107133,0.005240784280864048,0.5994267973238342,0.05691142047759652,0.026247045918342194,134154.33333333334,39644.59462610806,0.6094531506204426,3.3839249612350843,0.21102397599713923
41131640,고등동,수정구,0.004734422289132929,0.563307274067727,0.0034386463829846462,0.6906974889051272,0.24694815124964348,0.24694815124964348,0.3957673708183554,0.0083493668405293,0.004734422289132929,0.31715375423536823,0.0083493668405293,고등동,수정구,41131640,0.24694815124964348,LOW,C,11,22.0,0.3957673708183554,0.004734422289132929,0.563307274067727,0.0034386463829846462,0.6906974889051272,0.1120858643261128,0.0886782186036037,218377.33333333334,17735.681227537825,0.5631398843293168,12.312881052139309,0.33827617654198167
41131620,복정동,수정구,0.09459990364592463,0.6054283979324323,0.02065799635014094,0.379589044114181,0.2465699214638441,0.2465699214638441,0.4153883616530645,0.1002456492700706,0.09459990364592463,0.3131435691616831,0.1002456492700706,복정동,수정구,41131620,0.2465699214638441,LOW,C,10,20.0,0.4153883616530645,0.09459990364592463,0.6054283979324323,0.02065799635014094,0.379589044114181,0.23007080997619367,0.07697050516589106,398479.6666666667,112016.09404956081,0.5968634026142088,3.5573429876099936,0.341178602879723
41133580,상대원2동,중원구,0.1185325043522918,0.37310305243007613,0.05392942721265661,0.5770476753791791,0.2348016477408622,0.2348016477408622,0.175492500256994,0.4016346450602594,0.1185325043522918,0.0,0.4016346450602594,상대원2동,중원구,41133580,0.2348016477408622,LOW,D,9,18.0,0.175492500256994,0.1185325043522918,0.37310305243007613,0.05392942721265661,0.5770476753791791,0.015183712414383628,0.012261683106300561,70457.58333333333,137124.46091561564,0.41085630407955626,0.5138221354736401,0.1548166588925034
41131650,시흥동,수정구,0.011720701350201802,0.619594904114988,0.006484415248343871,0.45759907258619203,0.2292619362013324,0.2292619362013324,0.4559927395584647,0.0257775567427015,0.011720701350201802,0.30802146441404593,0.0257775567427015,시흥동,수정구,41131650,0.2292619362013324,LOW,D,8,16.0,0.4559927395584647,0.011720701350201802,0.619594904114988,0.006484415248343871,0.45759907258619203,0.1814921260999907,0.12808109815141752,324325.0,25065.183768700685,0.6082055603357117,12.9392628034505,0.3861493162339475
41131610,양지동,수정구,0.10664683936417271,0.317967222448791,0.03291926908748543,0.6774776502502624,0.22666966419906892,0.22666966419906892,0.2142394478151662,0.0,0.10664683936417271,0.025677651875187196,0.0,양지동,수정구,41131610,0.22666966419906892,LOW,D,7,14.000000000000002,0.2142394478151662,0.10664683936417271,0.317967222448791,0.03291926908748543,0.6774776502502624,0.07186794220723278,0.027981650508904304,156985.25,124654.87431990054,0.3667127960264724,1.259359097319615,0.2343747547011696
41133570,상대원1동,중원구,0.05360575689155347,0.6904231266000725,0.011807959796746361,0.21510166453671373,0.2265850361917555,0.2265850361917555,0.6812628042837149,0.3141489290422145,0.05360575689155347,0.4072210006783376,0.3141489290422145,상대원1동,중원구,41133570,0.2265850361917555,LOW,D,6,12.0,0.6812628042837149,0.05360575689155347,0.6904231266000725,0.011807959796746361,0.21510166453671373,0.275795607541582,0.10758972511757692,468277.9166666667,69007.97768568392,0.6649128994782841,6.785851902508563,0.6397888896736036
41135610,이매2동,분당구,0.21627470098819812,0.22359887049331365,0.06597551172682936,0.4379082962643491,0.21377598534055747,0.21377598534055747,0.165557328355704,0.0825216204986742,0.21627470098819812,0.3053188467197333,0.0825216204986742,이매2동,분당구,41135610,0.21377598534055747,LOW,D,5,10.0,0.165557328355704,0.21627470098819812,0.22359887049331365,0.06597551172682936,0.4379082962643491,0.06880688068457468,0.03751429601757688,152312.58333333334,239668.55804650075,0.29115847670423023,0.635513413085172,0.22176152361392315
41131600,산성동,수정구,0.22532368844286774,0.19134103223040755,0.08502684093600525,0.2916030177886646,0.19169571191490656,0.19169571191490656,0.15066230407464692,0.0047350725262214,0.22532368844286774,0.02498925282977427,0.0047350725262214,산성동,수정구,41131600,0.19169571191490656,LOW,D,4,8.0,0.15066230407464692,0.22532368844286774,0.19134103223040755,0.08502684093600525,0.2916030177886646,0.06443753090056506,0.04935075671133656,145642.83333333334,249162.10618052052,0.2653318201794801,0.5845304310753161,0.21970876968986483
41131630,신촌동,수정구,0.0,0.21084263076697843,0.0,0.8108944918575417,0.17434483147037586,0.17434483147037586,0.07930438007358265,8.232773197673476e-05,0.0,0.29818986059106567,8.232773197673476e-05,신촌동,수정구,41131630,0.17434483147037586,LOW,D,3,6.0,0.07930438007358265,0.0,0.21084263076697843,0.0,0.8108944918575417,0.0,0.005780878911658081,39817.0,7996.434078244574,0.28094542339066475,4.979344494107412,0.11697996858645057
41133550,은행1동,중원구,0.18008333996717257,0.0,0.0426797064643093,0.521631405443678,0.15194380642113942,0.15194380642113942,0.0,0.0369237476653788,0.18008333996717257,0.33303821659760624,0.0369237476653788,은행1동,중원구,41133550,0.15194380642113942,LOW,D,2,4.0,0.0,0.18008333996717257,0.0,0.0426797064643093,0.521631405443678,0.005088465589684941,0.00271606896051233,55047.333333333336,201699.17974755188,0.07815206618529517,0.2729179831183794,0.0509980765237643
41135530,수내2동,분당구,0.1688082605883596,0.04418158681997905,0.06828345277470922,0.25810950544278144,0.12591557692101515,0.12591557692101515,0.1176700811066692,0.0328533287308868,0.1688082605883596,0.3132626850332916,0.0328533287308868,수내2동,분당구,41135530,0.12591557692101515,LOW,D,1,2.0,0.1176700811066692,0.1688082605883596,0.04418158681997905,0.06828345277470922,0.25810950544278144,0.07135756511750294,0.0504761468962203,156206.16666666666,189870.17574750568,0.14751126382315782,0.8226998582146661,0.2555719254790002
