kosha_moto_time_min,kosha_moto_dist_m,kosha_safe_rating,assigned_lot_id,target_h3_index,hub_lon,hub_lat,target_lon,target_lat,kosha_result_code,kosha_result_msg,kosha_success
24.33333333333333,2352.0,,204-2-000018,8830e15209fffff,127.143993,37.447105,127.14616358120144,37.43403435078751,00,NORMAL_CODE,1.0
20.133333333333333,1686.0,,204-2-000018,8830e15241fffff,127.143993,37.447105,127.13354605039136,37.43991995453398,00,NORMAL_CODE,1.0
16.65,1030.0,,204-2-000018,8830e15243fffff,127.143993,37.447105,127.14145178306713,37.44034521578544,00,NORMAL_CODE,1.0
22.05,2041.0,,204-2-000018,8830e15249fffff,127.143993,37.447105,127.12883372758104,37.44622945842601,00,NORMAL_CODE,1.0
17.733333333333334,1244.0,,204-2-000018,8830e1524bfffff,127.143993,37.447105,127.1367394967747,37.44665548313307,00,NORMAL_CODE,1.0
19.05,1514.0,,204-2-000018,8830e15251fffff,127.143993,37.447105,127.15255478932345,37.4475061399608,00,NORMAL_CODE,1.0
18.766666666666666,1428.0,,204-2-000018,8830e15255fffff,127.143993,37.447105,127.14935876688132,37.44077001284303,00,NORMAL_CODE,1.0
20.216666666666665,1713.0,,204-2-000018,8830e15257fffff,127.143993,37.447105,127.15726700182977,37.44119434546412,00,NORMAL_CODE,1.0
,,,204-2-000018,8830e15259fffff,127.143993,37.447105,127.1478420883633,37.45381733660726,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
25.5,2697.0,,204-2-000018,8830e1525bfffff,127.143993,37.447105,127.15575164883666,37.454242731938216,00,NORMAL_CODE,1.0
11.633333333333333,97.0,,204-2-000018,8830e1525dfffff,127.143993,37.447105,127.14464651735686,37.447081043725554,00,NORMAL_CODE,1.0
,,,204-2-000018,8830e1c8b3fffff,127.143993,37.447105,127.14312889893718,37.46012793519896,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
28.766666666666666,3257.0,,204-2-000018,8830e1c8b5fffff,127.143993,37.447105,127.13202672231206,37.4529651526259,00,NORMAL_CODE,1.0
21.23333333333333,1776.0,,204-2-000018,8830e1c8b7fffff,127.143993,37.447105,127.1399337795204,37.45339147675556,00,NORMAL_CODE,1.0
14.483333333333333,1926.0,,206-2-000004,8830e15229fffff,127.131784,37.411659,127.14448612654608,37.41425329276519,00,NORMAL_CODE,1.0
13.233333333333333,1583.0,,206-2-000004,8830e1522dfffff,127.131784,37.411659,127.14129299820154,37.40751919355961,00,NORMAL_CODE,1.0
14.2,1530.0,,206-2-000004,8830e15261fffff,127.131784,37.411659,127.13187259741149,37.420140523638906,00,NORMAL_CODE,1.0
15.733333333333333,2691.0,,206-2-000004,8830e15263fffff,127.131784,37.411659,127.13977571889367,37.42056442267307,00,NORMAL_CODE,1.0
12.316666666666666,848.0,,206-2-000004,8830e15265fffff,127.131784,37.411659,127.12868120690268,37.41340655748888,00,NORMAL_CODE,1.0
12.333333333333334,810.0,,206-2-000004,8830e15267fffff,127.131784,37.411659,127.13658304164883,37.41383015701872,00,NORMAL_CODE,1.0
14.716666666666669,2675.0,,206-2-000004,8830e1526dfffff,127.131784,37.411659,127.12397072633009,37.419716160900585,00,NORMAL_CODE,1.0
13.45,2264.0,,206-2-000004,8830e15351fffff,127.131784,37.411659,127.13020019343575,37.40036302352632,00,NORMAL_CODE,1.0
,,,206-2-000004,8830e15353fffff,127.131784,37.411659,127.13810070543082,37.40078556034605,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
13.533333333333331,1686.0,,206-2-000004,8830e15359fffff,127.131784,37.411659,127.12549065156836,37.40667305729171,00,NORMAL_CODE,1.0
12.483333333333333,846.0,,206-2-000004,8830e1535bfffff,127.131784,37.411659,127.13339119993223,37.407096357235815,00,NORMAL_CODE,1.0
13.6,1581.0,,206-2-000004,8830e1c9b3fffff,127.131784,37.411659,127.12078062231151,37.412982494417925,00,NORMAL_CODE,1.0
,,,206-2-000004,8830e1c9b7fffff,127.131784,37.411659,127.1175913531137,37.40624929396947,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
12.683333333333334,988.0,,206-2-000005,8830e15303fffff,127.139984,37.376945,127.13642674169368,37.381008633285695,00,NORMAL_CODE,1.0
16.033333333333335,3318.0,,206-2-000005,8830e15307fffff,127.139984,37.376945,127.13323650303232,37.37427656639261,00,NORMAL_CODE,1.0
13.683333333333334,1989.0,,206-2-000005,8830e15315fffff,127.139984,37.376945,127.14432589482182,37.381429344442296,00,NORMAL_CODE,1.0
14.733333333333333,2819.0,,206-2-000005,8830e15317fffff,127.139984,37.376945,127.15222629686134,37.38184959190431,00,NORMAL_CODE,1.0
,,,206-2-000005,8830e1531dfffff,127.139984,37.376945,127.13961781505046,37.38774116689682,REQUEST_ERROR,HTTPError_500,0.0
14.766666666666667,2594.0,,206-2-000005,8830e1532bfffff,127.139984,37.376945,127.13004709875868,37.367544966419146,00,NORMAL_CODE,1.0
13.466666666666669,2008.0,,206-2-000005,8830e15331fffff,127.139984,37.376945,127.14584151273668,37.3683847271886,00,NORMAL_CODE,1.0
11.866666666666667,517.0,,206-2-000005,8830e15339fffff,127.139984,37.376945,127.14113437080906,37.37469697804602,00,NORMAL_CODE,1.0
,,,206-2-000005,8830e1533bfffff,127.139984,37.376945,127.14903348725196,37.37511692616778,REQUEST_ERROR,HTTPError_500,0.0
14.3,1962.0,,206-2-000005,8830e1533dfffff,127.139984,37.376945,127.13794368153718,37.36796507848828,00,NORMAL_CODE,1.0
,,,206-2-000022,8830e02683fffff,127.0779,37.390875,127.08116763963528,37.37805069205754,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-2-000022,8830e02689fffff,127.0779,37.390875,127.06857007823017,37.38393123801656,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
14.483333333333333,1614.0,,206-2-000022,8830e0268bfffff,127.0779,37.390875,127.07645927448829,37.3843564124282,00,NORMAL_CODE,1.0
,,,206-2-000022,8830e02691fffff,127.0779,37.390875,127.0922414145638,37.38520537596634,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
13.05,1352.0,,206-2-000022,8830e02699fffff,127.0779,37.390875,127.08753263276262,37.39151202534271,00,NORMAL_CODE,1.0
,,,206-2-000022,8830e0269dfffff,127.0779,37.390875,127.08434971993373,37.38478112515867,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
14.166666666666666,2006.0,,206-2-000022,8830e026c3fffff,127.0779,37.390875,127.06386119245072,37.39023559993693,00,NORMAL_CODE,1.0
,,,206-2-000022,8830e026d1fffff,127.0779,37.390875,127.07493160014046,37.39739230253543,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-2-000022,8830e026d3fffff,127.0779,37.390875,127.0828233644451,37.39781807847479,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
13.416666666666666,1087.0,,206-2-000022,8830e026d5fffff,127.0779,37.390875,127.07175042311968,37.39066153675447,00,NORMAL_CODE,1.0
11.483333333333333,223.0,,206-2-000022,8830e026d7fffff,127.0779,37.390875,127.07964090322452,37.39108701197028,00,NORMAL_CODE,1.0
,,,206-2-000022,8830e026dbfffff,127.0779,37.390875,127.07811360959948,37.4041235351584,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-2-000022,8830e026ddfffff,127.0779,37.390875,127.0670410855178,37.3969660648321,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
13.583333333333334,2261.0,,206-2-000022,8830e1c9a5fffff,127.0779,37.390875,127.09071637842916,37.3982433924085,00,NORMAL_CODE,1.0
13.5,1817.0,,206-3-000001,8830e15301fffff,127.1189553112,37.382624,127.128528837481,37.38058745867648,00,NORMAL_CODE,1.0
,,,206-3-000001,8830e15305fffff,127.1189553112,37.382624,127.12533988392572,37.37385569144942,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
12.416666666666666,950.0,,206-3-000001,8830e15309fffff,127.1189553112,37.382624,127.12382068487132,37.38689775513501,00,NORMAL_CODE,1.0
,,,206-3-000001,8830e1530bfffff,127.1189553112,37.382624,127.13171862537848,37.38731969270269,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-3-000001,8830e1530dfffff,127.1189553112,37.382624,127.12063218218776,37.380165820856526,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-3-000001,8830e15341fffff,127.1189553112,37.382624,127.11121531794886,37.3927842919822,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
14.1,1962.0,,206-3-000001,8830e15343fffff,127.1189553112,37.382624,127.11911204519122,37.39320745556343,00,NORMAL_CODE,1.0
13.25,1337.0,,206-3-000001,8830e15345fffff,127.1189553112,37.382624,127.10802855136644,37.38605249084659,00,NORMAL_CODE,1.0
12.683333333333334,914.0,,206-3-000001,8830e15347fffff,127.1189553112,37.382624,127.1159239935328,37.38647535443568,00,NORMAL_CODE,1.0
13.583333333333334,1651.0,,206-3-000001,8830e15361fffff,127.1189553112,37.382624,127.1095503917382,37.37301255266065,00,NORMAL_CODE,1.0
,,,206-3-000001,8830e15363fffff,127.1189553112,37.382624,127.11744451349315,37.373434353458165,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
14.3,1995.0,,206-3-000001,8830e15369fffff,127.1189553112,37.382624,127.10484261837404,37.37932115655159,00,NORMAL_CODE,1.0
,,,206-3-000001,8830e1536bfffff,127.1189553112,37.382624,127.1127367758176,37.379743720067616,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
14.416666666666666,2012.0,,206-3-000004,8830e02499fffff,127.11658,37.358104,127.12048388918946,37.34735297003032,00,NORMAL_CODE,1.0
13.833333333333334,1930.0,,206-3-000004,8830e024d1fffff,127.11658,37.358104,127.10788650826936,37.35324275455719,00,NORMAL_CODE,1.0
13.933333333333334,2032.0,,206-3-000004,8830e024d3fffff,127.11658,37.358104,127.11577802623792,37.35366319257715,00,NORMAL_CODE,1.0
14.316666666666666,2306.0,,206-3-000004,8830e024d7fffff,127.11658,37.358104,127.11259240697711,37.34693329456015,00,NORMAL_CODE,1.0
,,,206-3-000004,8830e024d9fffff,127.11658,37.358104,127.1031801232576,37.35955161953489,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
12.583333333333334,825.0,,206-3-000004,8830e024dbfffff,127.11658,37.358104,127.11107167684116,37.35997282010733,00,NORMAL_CODE,1.0
,,,206-3-000004,8830e15321fffff,127.11658,37.358104,127.12685852856524,37.36081383356676,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-3-000004,8830e15325fffff,127.11658,37.358104,127.12367079214458,37.354083168036745,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
,,,206-3-000004,8830e15327fffff,127.11658,37.358104,127.13156480598568,37.35450268069446,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
13.466666666666669,2033.0,,206-3-000004,8830e15329fffff,127.11658,37.358104,127.12215176440505,37.367124391222944,00,NORMAL_CODE,1.0
11.766666666666667,504.0,,206-3-000004,8830e1532dfffff,127.11658,37.358104,127.11896447861152,37.36039355819844,00,NORMAL_CODE,1.0
14.866666666666667,1986.0,,206-3-000004,8830e15365fffff,127.11658,37.358104,127.10636484098728,37.366281852416016,00,NORMAL_CODE,1.0
,,,206-3-000004,8830e15367fffff,127.11658,37.358104,127.11425767848004,37.36670335314137,REQUEST_ERROR,HTTPError: 500 Server Error: Internal Server Error,0.0
