h3_index,lat,lon,ADM_NM,GU_NM,CSV_ADMI_CD,Ds,demand_grade,Ra,Ra_grade,Ra_percentile,total_walk_length,robot_walk_length,n_crossings,avg_robot_weight,ratio_footway,has_crossing,ratio_footway_norm,walk_density_norm
8830e02683fffff,37.37805069205754,127.08116763963528,판교동,분당구,41135650,0.29816322204591883,C,0.2837867018158556,C,32.15547703180212,3434.4,1823.1,0,0.5,0.5308,0.0,0.6119197541253859,0.13006266721900403
8830e1524dfffff,37.43949422933127,127.12564156885806,태평1동,수정구,41131540,0.327805441111458,B,0.7133333339040062,A,94.34628975265018,13327.0,7569.9,1,0.5851,0.568,1.0,0.6548048612343992,0.5047046313674886
8830e1c9a1fffff,37.40497522615482,127.09390095724054,삼평동,분당구,41135655,0.458371381575248,A,0.3152461472522545,C,42.04946996466431,772.7,513.6,0,0.6857,0.6646,0.0,0.7661678006626439,0.029263423290656523
8830e1c895fffff,37.47274733740001,127.13370105463832,위례동,수정구,41131625,0.46287014847446417,A,0.35114060054655954,B,63.25088339222616,7154.8,4186.8,0,0.6033,0.5852,0.0,0.6746334591450185,0.270957389628507
8830e15233fffff,37.41594119307026,127.17611096756112,도촌동,중원구,41133670,0.2853938536924451,C,0.3782553123533536,B,73.14487632508833,4881.9,3417.3,0,0.7,0.7,0.0,0.8069778219438019,0.18488061191944277
8830e026a7fffff,37.351556381701485,127.07633291584042,구미1동,분당구,41135665,0.34185927345280975,B,0.14048433031013569,D,9.89399293286219,188.8,56.6,0,0.3,0.3,0.0,0.3458476379759151,0.0071509170658987644
8830e1c987fffff,37.418440292883474,127.1002726155276,시흥동,수정구,41131650,0.2292619362013324,D,0.31870156656893,C,43.46289752650176,7477.6,3790.6,0,0.5125,0.5069,0.0,0.5843672256333046,0.2831822543853605
8830e026d5fffff,37.390661536754465,127.07175042311968,운중동,분당구,41135680,0.34365185828235756,B,0.3116837829473331,C,40.63604240282685,5987.3,3163.5,0,0.6162,0.5284,0.0,0.6091529730215784,0.22674197912900587
8830e024d7fffff,37.34693329456015,127.11259240697711,구미1동,분당구,41135665,0.34185927345280975,B,0.8520547077478857,A,98.58657243816255,13539.3,11692.1,5,0.8187,0.8636,1.0,0.9955800671866677,0.5127422695773952
8830e15325fffff,37.354083168036745,127.12367079214458,정자3동,분당구,41135570,0.2978596732733048,C,0.32853675281823497,C,47.349823321554766,4491.5,2703.2,0,0.5667,0.6018,0.0,0.6937703617796858,0.17009536035453557
8830e15219fffff,37.44161821340599,127.16517648790801,상대원3동,중원구,41133590,0.32730044366975636,B,0.3760435121194869,B,71.73144876325088,11623.7,6150.2,0,0.5149,0.5291,0.0,0.6099599508435223,0.44019843927359326
8830e1cd69fffff,37.473602245737645,127.1495216490197,위례동,수정구,41131625,0.46287014847446417,A,0.4588815956279194,A,84.80565371024736,7716.8,6212.3,0,0.8527,0.805,0.0,0.9280244952353722,0.29223932511256834
8830e1c8e7fffff,37.45799017828862,127.10359968993596,신촌동,수정구,41131630,0.17434483147037586,D,0.3290611635286933,C,48.0565371024735,6741.6,3690.9,0,0.5071,0.5475,0.0,0.6311719393060451,0.2553079593542509
8830e026bbfffff,37.37216756361337,127.09376589427467,금곡동,분당구,41135662,0.3352825633228366,B,0.1966187017797303,D,14.840989399293287,3112.5,1088.3,0,0.5,0.3497,0.0,0.4031430633339251,0.11787158815386749
8830e1530bfffff,37.38731969270269,127.13171862537848,서현1동,분당구,41135580,0.46286517016966955,A,0.2732435188494687,C,28.975265017667844,1020.9,579.3,0,0.5444,0.5674,0.0,0.6541131659584475,0.038660841553632266
8830e1c9d9fffff,37.4508265763027,127.09251021092254,신촌동,수정구,41131630,0.17434483147037586,D,0.3366282292765934,B,52.29681978798587,1217.9,852.5,0,0.7,0.7,0.0,0.8069778219438019,0.04612366833024229
8830e026a1fffff,37.35786219726093,127.07162639085391,운중동,분당구,41135680,0.34365185828235756,B,0.21982733035010965,D,16.96113074204947,7172.5,2151.7,0,0.3,0.3,0.0,0.3458476379759151,0.271627583865812
8830e0261bfffff,37.38895502228964,127.04020099708134,운중동,분당구,41135680,0.34365185828235756,B,0.16399187323734385,D,11.66077738515901,2257.9,677.4,0,0.3,0.3,0.0,0.3458476379759151,0.08550939348992603
8830e1526bfffff,37.42687495553977,127.13506482340294,하대원동,중원구,41133660,0.2609272515073311,C,0.22357308033597872,D,18.021201413427562,6556.5,2119.7,0,0.3421,0.3233,0.0,0.3727084711920445,0.24829897286386984
8830e1506dfffff,37.37553641051604,127.15693385235684,분당동,분당구,41135510,0.25547859328212585,C,0.35793287259197726,B,66.43109540636041,3093.1,2165.2,0,0.7,0.7,0.0,0.8069778219438019,0.1171391460481883
8830e1cd35fffff,37.455939663196645,127.18740240694376,상대원1동,중원구,41133570,0.2265850361917555,D,0.3643499519420791,B,68.90459363957598,3658.0,2560.6,0,0.7,0.7,0.0,0.8069778219438019,0.13852941054852788
8830e1c939fffff,37.41587606953246,127.05291015519572,고등동,수정구,41131640,0.24694815124964348,C,0.34249168069513813,B,55.12367491166078,1734.0,1213.8,0,0.7,0.7,0.0,0.8069778219438019,0.06566850639205793
8830e1535dfffff,37.39994002324932,127.1223009311005,이매2동,분당구,41135610,0.21377598534055747,D,0.4655288470266178,A,85.15901060070671,12592.0,8805.8,0,0.6667,0.6993,0.0,0.8061708441218581,0.476868364592915
8830e1c8b3fffff,37.460127935198955,127.14312889893718,복정동,수정구,41131620,0.2465699214638441,C,0.22642403373568346,D,19.081272084805654,3422.4,1391.8,0,0.4111,0.4067,0.0,0.46885411454934894,0.1296079597198129
8830e02687fffff,37.37132072624031,127.07798639156036,운중동,분당구,41135680,0.34365185828235756,B,0.34817603797530916,B,60.42402826855123,3979.6,2614.6,0,0.65,0.657,0.0,0.7574063271672541,0.15071169036135834
8830e15251fffff,37.447506139960794,127.15255478932345,신흥2동,수정구,41131520,0.357112249558172,B,0.28071298355969443,C,31.802120141342755,4685.9,2311.5,0,0.4889,0.4933,0.0,0.5686887993783964,0.17745821269445272
8830e1c9a5fffff,37.3982433924085,127.09071637842915,판교동,분당구,41135650,0.29816322204591883,C,0.2042822391340528,D,15.547703180212014,2918.4,1082.9,0,0.4083,0.3711,0.0,0.427813528176207,0.11052275954523334
8830e15205fffff,37.420987857760714,127.1476800907727,도촌동,중원구,41133670,0.2853938536924451,C,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15343fffff,37.39320745556343,127.11911204519122,백현동,분당구,41135657,0.45376362521388297,B,0.690924061531977,A,92.57950530035336,12592.5,6768.5,2,0.6082,0.5375,1.0,0.6196436847068478,0.47688862549746
8830e15237fffff,37.40920589780658,127.17291269024956,도촌동,중원구,41133670,0.2853938536924451,C,0.2578912597398773,C,26.501766784452297,6480.3,2589.7,0,0.5,0.3996,0.0,0.4606690537839189,0.24541212742103252
8830e1c98bfffff,37.43148040838997,127.0987481685687,고등동,수정구,41131640,0.24694815124964348,C,0.24619717833465343,C,22.968197879858657,6477.8,2424.8,0,0.4565,0.3743,0.0,0.4315025696479501,0.24532050158491123
8830e026d9fffff,37.403696996649906,127.07022181066988,시흥동,수정구,41131650,0.2292619362013324,D,0.3628335135372565,B,68.55123674911661,3524.5,2467.1,0,0.7,0.7,0.0,0.8069778219438019,0.13347461586578588
8830e024dbfffff,37.35997282010733,127.11107167684116,정자3동,분당구,41135570,0.2978596732733048,C,0.42539228719438876,A,82.3321554770318,10098.3,6803.6,0,0.6684,0.6737,0.0,0.7766585123479133,0.3824296075174114
8830e15329fffff,37.367124391222944,127.12215176440503,정자2동,분당구,41135560,0.2576258864556208,C,0.4775055681197722,A,86.57243816254417,15545.7,10143.0,0,0.6325,0.6525,0.0,0.7522186125976154,0.5887270769357534
8830e1521dfffff,37.43488195332191,127.16197872589444,상대원1동,중원구,41133570,0.2265850361917555,D,0.3787007721429335,B,73.85159010600707,11135.1,6089.8,0,0.5448,0.5469,0.0,0.6304802440300933,0.42169558176965416
8830e1cd6dfffff,37.46686485826057,127.14632485533394,위례동,수정구,41131625,0.46287014847446417,A,0.274629778183398,C,29.681978798586574,3716.2,1872.8,0,0.6929,0.504,0.0,0.5810240317995374,0.1407338848786101
8830e1c9ddfffff,37.44409238166332,127.0893236525708,고등동,수정구,41131640,0.24694815124964348,C,0.36266472823973916,B,68.19787985865725,4232.1,2887.0,0,0.6333,0.6822,0.0,0.786457528757231,0.16027238912282252
8830e15203fffff,37.42814615833886,127.15878180104284,하대원동,중원구,41133660,0.2609272515073311,C,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e1c9c3fffff,37.43735865253654,127.0861379284562,고등동,수정구,41131640,0.24694815124964348,C,0.3160932058295313,C,42.40282685512368,3388.1,2039.7,0,0.6,0.602,0.0,0.6940009268716696,0.12830945026954502
8830e1c93dfffff,37.4091451073775,127.04973161851541,시흥동,수정구,41131650,0.2292619362013324,D,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15361fffff,37.37301255266065,127.1095503917382,정자동,분당구,41135545,0.4300143748335851,B,0.8639397468822663,A,98.93992932862191,18360.1,14148.3,3,0.6944,0.7706,1.0,0.8883672994141338,0.6953094237220423
8830e1c8b7fffff,37.453391476755556,127.13993377952039,태평4동,수정구,41131561,0.6775996391710029,A,0.2976795907132585,C,37.102473498233216,8537.4,3715.8,0,0.6,0.4352,0.0,0.5017096401570609,0.3233191155014472
8830e0268bfffff,37.3843564124282,127.07645927448829,운중동,분당구,41135680,0.34365185828235756,B,0.22840511586952986,D,19.434628975265017,2151.8,951.7,0,0.45,0.4423,0.0,0.5098947009224909,0.0814907850017783
8830e15255fffff,37.44077001284303,127.14935876688133,중앙동,중원구,41133525,0.30288367892621654,C,0.29414683295534283,C,35.3356890459364,7232.1,3324.7,0,0.4536,0.4597,0.0,0.5299538639250939,0.2738842912843509
8830e1c9a9fffff,37.411281611566544,127.08919078556822,시흥동,수정구,41131650,0.2292619362013324,D,0.16714333763093914,D,12.7208480565371,2535.3,760.6,0,0.3,0.3,0.0,0.3458476379759151,0.09601427480191031
8830e1c923fffff,37.4024146119848,127.04655391347407,운중동,분당구,41135680,0.34365185828235756,B,0.3444460498846316,B,57.243816254416956,1906.0,1334.2,0,0.7,0.7,0.0,0.8069778219438019,0.0721830703570363
8830e15347fffff,37.38647535443568,127.11592399353279,백현동,분당구,41135657,0.45376362521388297,B,0.5364943484212097,A,88.69257950530034,20534.9,13500.8,0,0.6776,0.6575,0.0,0.7579827398972139,0.7776708415410805
8830e152c1fffff,37.442887026728435,127.18891245287465,상대원1동,중원구,41133570,0.2265850361917555,D,0.37464097488586773,B,70.6713780918728,4563.8,3194.6,0,0.7,0.7,0.0,0.8069778219438019,0.1728328203611566
8830e1523bfffff,37.422255376920084,127.17140070874788,도촌동,중원구,41133670,0.2853938536924451,C,0.2766619165452504,C,30.3886925795053,10441.9,3578.2,0,0.3805,0.3427,0.0,0.395073285114487,0.39544200833151877
8830e1cd05fffff,37.46814283784618,127.17006127098091,양지동,수정구,41131610,0.22666966419906892,D,0.25864502564645137,C,27.208480565371023,6510.1,2607.5,0,0.4333,0.4005,0.0,0.4617065966978467,0.2465412898910423
8830e026ddfffff,37.3969660648321,127.0670410855178,운중동,분당구,41135680,0.34365185828235756,B,0.35128553488445496,B,63.60424028268551,2508.0,1755.6,0,0.7,0.7,0.0,0.8069778219438019,0.09498135368978076
8830e1532dfffff,37.36039355819844,127.11896447861153,정자3동,분당구,41135570,0.2978596732733048,C,0.7200608562100377,A,94.69964664310953,11252.6,7130.2,2,0.6361,0.6337,1.0,0.7305454939511248,0.42614219543195914
8830e15221fffff,37.407941566020874,127.14919604637224,야탑3동,분당구,41135640,0.2899265421066042,C,0.34475738066468464,B,58.303886925795055,6783.7,3938.0,0,0.5845,0.5805,0.0,0.6692151794833957,0.25690436290442115
8830e026c3fffff,37.39023559993693,127.06386119245072,운중동,분당구,41135680,0.34365185828235756,B,0.5682074450855743,A,89.39929328621908,10302.5,3377.5,3,0.4306,0.3278,1.0,0.3778961857616832,0.39016323593633667
8830e15313fffff,37.38858272419643,127.15541994187278,서현1동,분당구,41135580,0.46286517016966955,A,0.3210798134486877,C,44.16961130742049,6526.1,3494.4,0,0.5636,0.5355,0.0,0.6173380337870085,0.24714866644628095
8830e1c9e1fffff,37.41716026024896,127.07658575845727,시흥동,수정구,41131650,0.2292619362013324,D,0.2490405848706635,C,23.32155477031802,1074.2,551.7,0,0.52,0.5136,0.0,0.5920911562147666,0.040680407949189465
8830e15207fffff,37.42141082865942,127.15558571304433,도촌동,중원구,41133670,0.2853938536924451,C,0.40241486844426,B,79.50530035335689,22448.1,7175.4,0,0.4256,0.3196,0.0,0.36844301699034154,0.8501255388270779
8830e026a9fffff,37.364167417586344,127.0669193801168,운중동,분당구,41135680,0.34365185828235756,B,0.37688586887059206,B,72.43816254416961,9538.6,5554.6,0,0.52,0.5823,0.0,0.6712902653112512,0.36123254248697195
8830e1c9c7fffff,37.4306253891241,127.08295303827089,고등동,수정구,41131640,0.24694815124964348,C,0.3352016365023944,B,50.8833922261484,16073.4,5319.4,0,0.3667,0.3309,0.0,0.3814699446874344,0.6087121954247353
8830e15311fffff,37.38816217747541,127.14751825388326,서현1동,분당구,41135580,0.46286517016966955,A,0.2546387324959427,C,25.08833922261484,860.7,457.1,0,0.5333,0.531,0.0,0.6121503192173697,0.03259534936331603
8830e1cd3dfffff,37.46225408107072,127.18268940494703,은행2동,중원구,41133560,0.28440447622504966,C,0.39825837516936957,B,78.4452296819788,7608.5,5145.0,0,0.6714,0.6762,0.0,0.7795405759977126,0.2881404825676151
8830e15365fffff,37.366281852416016,127.10636484098727,정자1동,분당구,41135550,0.6610120434351695,A,0.8738652162585279,A,99.64664310954063,27189.9,16148.1,3,0.7034,0.5939,1.0,0.6846630406463199,1.0
8830e1c8bbfffff,37.46643793553133,127.1384152210329,위례동,수정구,41131625,0.46287014847446417,A,0.668637740582169,A,91.51943462897526,10886.6,5783.3,6,0.5758,0.5312,1.0,0.6123808843093537,0.4122846228614248
8830e02491fffff,37.34104215267177,127.12518926570768,구미동,분당구,41135670,0.3326673998045227,B,0.3287051615573044,C,47.70318021201413,8333.8,4229.5,0,0.5721,0.5075,0.0,0.5850589209092564,0.3156053106453394
8830e15259fffff,37.45381733660726,127.1478420883633,신흥2동,수정구,41131520,0.357112249558172,B,0.19395418120497,D,14.13427561837456,2313.8,841.3,0,0.3889,0.3636,0.0,0.4191673372268091,0.08762415438082108
8830e024c3fffff,37.34609255666714,127.09681318563412,구미1동,분당구,41135665,0.34185927345280975,B,0.20111826694024798,D,15.19434628975265,3886.0,1322.9,0,0.48,0.3404,0.0,0.39242178655667165,0.14716517439193105
8830e1c9adfffff,37.40454961174065,127.08600665845725,시흥동,수정구,41131650,0.2292619362013324,D,0.2542155597503671,C,24.73498233215548,6282.6,2491.2,0,0.4333,0.3965,0.0,0.4570952948581678,0.23792480602366656
8830e026c1fffff,37.38980920175924,127.05597321121994,운중동,분당구,41135680,0.34365185828235756,B,0.3271856628454958,C,46.64310954063604,15274.5,5089.7,0,0.3826,0.3332,0.0,0.3841214432452497,0.5784569518246528
8830e1cd23fffff,37.45551612837777,127.17948783999445,은행2동,중원구,41133560,0.28440447622504966,C,0.3797486972240427,B,74.20494699646643,5013.3,3509.3,0,0.7,0.7,0.0,0.8069778219438019,0.18985856148840657
8830e1c927fffff,37.395684583555266,127.04337703976495,운중동,분당구,41135680,0.34365185828235756,B,0.16108385252996507,D,11.307420494699647,2002.0,600.6,0,0.3,0.3,0.0,0.3458476379759151,0.07581599113199679
8830e1534bfffff,37.39951655975702,127.11440291842874,삼평동,분당구,41135655,0.458371381575248,A,0.8772697848574864,A,100.0,26319.7,15881.2,12,0.8129,0.6034,1.0,0.6956148825155574,0.9967461061708784
8830e1c8a1fffff,37.452111112503665,127.11621636281501,신촌동,수정구,41131630,0.17434483147037586,D,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e152c5fffff,37.43614987082886,127.18571082451813,상대원1동,중원구,41133570,0.2265850361917555,D,0.23543434282853803,C,20.141342756183743,428.6,214.3,0,0.5,0.5,0.0,0.5764127299598585,0.016230836148648824
8830e15041fffff,37.39573670447804,127.16651864628487,야탑3동,분당구,41135640,0.2899265421066042,C,0.3420237088431386,B,54.77031802120141,1692.8,1185.0,0,0.7,0.7,0.0,0.8069778219438019,0.06410860021872618
8830e1c993fffff,37.43275946554399,127.12245024583461,수진2동,수정구,41131580,0.3244089278797707,C,0.4726350505432668,A,85.86572438162544,25690.2,10070.6,0,0.5447,0.392,0.0,0.4519075802885291,0.9729067280928506
8830e026e1fffff,37.370047008795915,127.05432650269134,운중동,분당구,41135680,0.34365185828235756,B,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15331fffff,37.3683847271886,127.14584151273668,분당동,분당구,41135510,0.25547859328212585,C,0.3510394384566639,B,62.89752650176679,9264.6,4937.8,0,0.5549,0.533,0.0,0.6144559701372092,0.3508568346726007
8830e15225fffff,37.4012076334663,127.1460024670817,야탑3동,분당구,41135640,0.2899265421066042,C,0.34091928348713263,B,54.416961130742045,1595.6,1116.9,0,0.7,0.7,0.0,0.8069778219438019,0.06042718236537285
8830e026c7fffff,37.38350560216529,127.06068213116176,운중동,분당구,41135680,0.34365185828235756,B,0.3354605600036219,B,51.23674911660777,1115.1,780.6,0,0.7,0.7,0.0,0.8069778219438019,0.04223143742033709
8830e024c9fffff,37.351978667549126,127.08421944202482,구미1동,분당구,41135665,0.34185927345280975,B,0.29952232041806526,C,37.455830388692576,10136.5,4052.9,0,0.3867,0.3998,0.0,0.46089961887590286,0.38387490955901377
8830e15317fffff,37.38184959190431,127.15222629686134,서현1동,분당구,41135580,0.46286517016966955,A,0.4396989897237428,A,83.3922261484099,8561.0,6357.5,0,0.7467,0.7426,0.0,0.856088186536382,0.32421238369729993
8830e1c9e5fffff,37.41042839518925,127.07340336821396,시흥동,수정구,41131650,0.2292619362013324,D,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e1520bfffff,37.43445838431257,127.1540705281059,하대원동,중원구,41133660,0.2609272515073311,C,0.2126996779538535,D,16.607773851590103,3359.0,1271.3,0,0.525,0.3785,0.0,0.4363444365796129,0.12720634440669445
8830e15369fffff,37.37932115655159,127.10484261837405,정자1동,분당구,41135550,0.6610120434351695,A,0.4232187302500171,A,81.62544169611307,5758.9,4468.3,0,0.663,0.7759,0.0,0.8944772743517085,0.2180927350311121
8830e02693fffff,37.38562916460955,127.10013435837571,판교동,분당구,41135650,0.29816322204591883,C,0.6865940227606993,A,92.226148409894,6098.9,4196.6,1,0.5852,0.6881,1.0,0.7932591989707574,0.2309678105746545
8830e1525dfffff,37.447081043725554,127.14464651735686,신흥2동,수정구,41131520,0.357112249558172,B,0.3135066174135429,C,41.342756183745585,9727.6,4281.7,0,0.4679,0.4402,0.0,0.5074737674566594,0.3683903681029306
8830e1c9b1fffff,37.412557968048105,127.11288128787905,시흥동,수정구,41131650,0.2292619362013324,D,0.2653289114134152,C,28.26855123674912,6177.0,2614.3,0,0.4944,0.4232,0.0,0.48787573463802425,0.23392872519401825
8830e1cd27fffff,37.448778640095135,127.17628711348573,금광2동,중원구,41133540,0.37356612814517376,B,0.352899610689103,B,64.66431095406361,9440.5,5029.4,0,0.6467,0.5327,0.0,0.6141101224992332,0.357518538964699
8830e1c8a5fffff,37.44537601763876,127.11302594337474,신촌동,수정구,41131630,0.17434483147037586,D,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e152c9fffff,37.44920187647327,127.18420039094505,상대원1동,중원구,41133570,0.2265850361917555,D,0.3492259805370886,B,61.48409893992933,2326.8,1628.7,0,0.7,0.7,0.0,0.8069778219438019,0.08811617253189287
8830e15243fffff,37.440345215785435,127.14145178306711,신흥1동,수정구,41131510,0.4619442280384485,A,0.4549997055210363,A,84.45229681978799,17063.5,9663.0,0,0.5468,0.5663,0.0,0.6528450579525358,0.6462056078000734
8830e15045fffff,37.389002806817814,127.16332287901464,서현1동,분당구,41135580,0.46286517016966955,A,0.3104122678576506,C,40.282685512367486,5846.9,3093.4,0,0.5,0.5291,0.0,0.6099599508435223,0.22142762506747227
8830e1c997fffff,37.426025167266346,127.11925975820243,도촌동,중원구,41133670,0.2853938536924451,C,0.49860200098002705,A,87.63250883392226,20491.3,11811.3,0,0.7259,0.5764,0.0,0.664488595097725,0.7760218764697903
8830e1c911fffff,37.42933939332496,127.05926972470124,고등동,수정구,41131640,0.24694815124964348,C,0.3782637379025864,B,73.4982332155477,4882.6,3417.8,0,0.7,0.7,0.0,0.8069778219438019,0.18490869708355204
