h3_index,lat,lon,ADM_NM,GU_NM,CSV_ADMI_CD,Ds,demand_grade,Ra,Ra_grade,Ra_percentile,total_walk_length,robot_walk_length,n_crossings,avg_robot_weight,ratio_footway,has_crossing,ratio_footway_norm,walk_density_norm
8830e15335fffff,37.36165299516843,127.14265037300777,분당동,분당구,41135510,0.25547859328212585,C,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15229fffff,37.41425329276519,127.14448612654608,도촌동,중원구,41133670,0.2853938536924451,C,0.3284903704774623,C,46.996466431095406,11294.0,4902.2,0,0.48,0.4341,0.0,0.5004415321511492,0.4277125253900088
8830e026cbfffff,37.39653936560653,127.05915182057953,운중동,분당구,41135680,0.34365185828235756,B,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e1531bfffff,37.39489547694361,127.15071144830141,서현1동,분당구,41135580,0.46286517016966955,A,0.3396681935998597,B,53.003533568904594,4148.1,2631.7,0,0.5875,0.6344,0.0,0.7313524717730684,0.1570906829687746
8830e1c9e9fffff,37.42346468901687,127.07187457840568,고등동,수정구,41131640,0.24694815124964348,C,0.3446284554074614,B,57.59717314487632,2758.2,1873.8,0,0.6,0.6794,0.0,0.7832296174694557,0.10445536139893014
8830e026b1fffff,37.3654374640003,127.09058291131143,금곡동,분당구,41135662,0.3352825633228366,B,0.336339220126092,B,51.590106007067135,7520.2,4091.6,0,0.5333,0.5441,0.0,0.6272523327423181,0.2847942900972159
8830e15301fffff,37.38058745867648,127.128528837481,서현1동,분당구,41135580,0.46286517016966955,A,0.44864336397600035,A,84.09893992932862,12262.5,8226.1,0,0.6761,0.6708,0.0,0.7733153185141461,0.46439078856780625
8830e1536dfffff,37.37259028929849,127.1016575186643,금곡동,분당구,41135662,0.3352825633228366,B,0.20992318325195394,D,16.25441696113074,2002.5,812.9,0,0.4444,0.4059,0.0,0.46793185418141314,0.07583480526462895
8830e02697fffff,37.37889813055013,127.09694970986043,판교동,분당구,41135650,0.29816322204591883,C,0.29231209145192666,C,34.62897526501767,2772.3,1568.1,0,0.5455,0.5656,0.0,0.652038080130592,0.10498953133229966
8830e02499fffff,37.34735297003032,127.12048388918946,구미1동,분당구,41135665,0.34185927345280975,B,0.5037797058062884,A,87.98586572438163,9134.6,8512.5,0,0.8429,0.9319,0.0,1.0,0.3459323526876279
8830e02611fffff,37.3822259283886,127.03702578511673,운중동,분당구,41135680,0.34365185828235756,B,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15261fffff,37.420140523638906,127.13187259741147,도촌동,중원구,41133670,0.2853938536924451,C,0.31628827933289094,C,42.75618374558304,7204.3,3662.6,0,0.5235,0.5084,0.0,0.5860964638231841,0.2728323126787243
8830e1c9b5fffff,37.40582506751122,127.10969330457193,삼평동,분당구,41135655,0.458371381575248,A,0.3364777748072352,B,51.9434628975265,14947.8,5401.4,0,0.5437,0.3614,0.0,0.41663112121498574,0.566084421070803
8830e1cd2bfffff,37.46182978223701,127.17477480001051,은행2동,중원구,41133560,0.28440447622504966,C,0.30360893727288596,C,38.515901060070675,4996.5,2674.7,0,0.54,0.5353,0.0,0.6171074686950245,0.18921983264958708
8830e15353fffff,37.40078556034605,127.13810070543082,이매1동,분당구,41135600,0.2805467112355271,C,0.22058852310088573,D,17.314487632508836,7239.5,2171.8,0,0.3,0.3,0.0,0.3458476379759151,0.27416489303506564
8830e1c8a9fffff,37.45841865709686,127.11150302795167,신촌동,수정구,41131630,0.17434483147037586,D,0.2903245531532785,C,33.92226148409894,1201.1,720.7,0,0.6,0.6,0.0,0.6916952759518302,0.04548814257515459
8830e152cdfffff,37.442464554280996,127.18099921343536,상대원1동,중원구,41133570,0.2265850361917555,D,0.3268333286163939,C,45.936395759717314,9370.4,4478.2,0,0.5148,0.4779,0.0,0.5509352872956328,0.3548640456604694
8830e15247fffff,37.43360985298938,127.13825788518533,성남동,중원구,41133510,0.5129422940779669,A,0.29432311114218085,C,35.68904593639576,5839.2,2886.8,0,0.4862,0.4944,0.0,0.5699569073843082,0.2211344939615253
8830e15049fffff,37.40205038763968,127.16180973933419,야탑3동,분당구,41135640,0.2899265421066042,C,0.2718382554227102,C,28.621908127208478,3381.2,1711.6,0,0.5273,0.5062,0.0,0.5835602478113607,0.12804718766055292
8830e1c99bfffff,37.439068040419855,127.11773833847106,고등동,수정구,41131640,0.24694815124964348,C,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e1c915fffff,37.422607498248645,127.05608952382198,고등동,수정구,41131640,0.24694815124964348,C,0.5746825841220395,A,89.75265017667844,4256.6,2089.0,1,0.5,0.4908,1.0,0.5658067357285972,0.16119963276866892
8830e026e9fffff,37.37635027587731,127.04961848646923,운중동,분당구,41135680,0.34365185828235756,B,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15339fffff,37.37469697804602,127.14113437080906,서현2동,분당구,41135590,0.418974930376502,B,0.32476467147402144,C,45.583038869257955,8299.4,4147.8,0,0.5389,0.4998,0.0,0.5761821648678745,0.31430601842290534
8830e1522dfffff,37.40751919355961,127.14129299820154,야탑3동,분당구,41135640,0.2899265421066042,C,0.385331205724528,B,75.61837455830388,15814.1,7053.1,0,0.5254,0.446,0.0,0.5141601551241938,0.5988904789161683
8830e1c981fffff,37.42474701009278,127.09556154031631,고등동,수정구,41131640,0.24694815124964348,C,0.48020967589465013,A,86.92579505300353,26797.1,10471.3,0,0.65,0.3908,0.0,0.4505241897366254,1.0
8830e024d1fffff,37.35324275455719,127.10788650826935,금곡동,분당구,41135662,0.3352825633228366,B,0.31271968970821623,C,40.98939929328622,8939.9,4093.2,0,0.5394,0.4579,0.0,0.5278787780972384,0.3385605948977362
8830e1c9edfffff,37.416732658363294,127.06869264027691,시흥동,수정구,41131650,0.2292619362013324,D,0.2945365802140299,C,36.042402826855124,1571.9,943.1,0,0.6,0.6,0.0,0.6916952759518302,0.05952823277765933
8830e1532bfffff,37.367544966419146,127.13004709875868,수내3동,분당구,41135540,0.29484970399070237,C,0.39740109327284306,B,77.73851590106007,6149.0,4367.4,0,0.7484,0.7103,0.0,0.8188519241809751,0.2328677453348434
8830e15213fffff,37.43572769682279,127.17779887410538,상대원1동,중원구,41133570,0.2265850361917555,D,0.27730866166733276,C,31.09540636042403,5189.9,2457.5,0,0.45,0.4735,0.0,0.545862855271986,0.19654506519512785
8830e1cd63fffff,37.467717309661005,127.16214788031239,위례동,수정구,41131625,0.46287014847446417,A,0.3232564049249996,C,45.22968197879859,7196.6,3768.7,0,0.65,0.5237,0.0,0.6037346933599559,0.27254175860339075
8830e026b5fffff,37.35870783191196,127.08740076066373,구미1동,분당구,41135665,0.34185927345280975,B,0.3911244673193476,B,77.03180212014135,6014.6,4210.2,0,0.7,0.7,0.0,0.8069778219438019,0.22777779513942284
8830e15305fffff,37.37385569144942,127.12533988392573,수내2동,분당구,41135530,0.12591557692101515,D,0.8458079475525748,A,98.23321554770318,15514.0,12433.1,1,0.8969,0.8014,1.0,0.9238743235796613,0.5875273937357011
8830e1c9d3fffff,37.44494860204373,127.10512392836934,신촌동,수정구,41131630,0.17434483147037586,D,0.20933409914816284,D,15.901060070671377,2486.4,976.4,0,0.475,0.3927,0.0,0.4527145581104729,0.09416091967991225
8830e024ddfffff,37.352821854218305,127.09999623824218,금곡동,분당구,41135662,0.3352825633228366,B,0.5830664368007299,A,90.10600706713781,9167.0,3557.0,1,0.4818,0.388,1.0,0.4472962784488502,0.3471597514039661
8830e0269bfffff,37.39193657663001,127.09542561173136,판교동,분당구,41135650,0.29816322204591883,C,0.3136044117700787,C,41.69611307420495,2365.4,1470.8,0,0.61,0.6218,0.0,0.7168268709780801,0.08957887792948889
8830e026dbfffff,37.4041235351584,127.07811360959948,시흥동,수정구,41131650,0.2292619362013324,D,0.33217260257000736,C,49.46996466431096,3906.4,2437.9,0,0.6,0.6241,0.0,0.7194783695358954,0.14793751585216397
8830e0249dfffff,37.340623239748595,127.11729781939275,구미동,분당구,41135670,0.3326673998045227,B,0.4762433177064886,A,86.21908127208481,11850.7,8779.4,0,0.6156,0.7408,0.0,0.8540131007085264,0.44879359141025993
8830e1c907fffff,37.415447083071015,127.04502078829927,고등동,수정구,41131640,0.24694815124964348,C,0.3346942823896865,B,50.53003533568905,1047.7,733.4,0,0.7,0.7,0.0,0.8069778219438019,0.03967717870721929
8830e152ebfffff,37.42983458994373,127.19042194674638,도촌동,중원구,41133670,0.2853938536924451,C,0.22377308518179873,D,18.551236749116608,7519.8,2255.9,0,0.3,0.3,0.0,0.3458476379759151,0.2847800999714422
8830e02615fffff,37.375497302052636,127.0338514035647,운중동,분당구,41135680,0.34365185828235756,B,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e15265fffff,37.41340655748888,127.12868120690267,야탑1동,분당구,41135620,0.7196853984687459,A,0.7267047812461198,A,95.0530035335689,11127.1,7245.7,6,0.65,0.6512,1.0,0.7507199394997197,0.4213893514874399
8830e1c9b9fffff,37.41886604528062,127.10817073538465,시흥동,수정구,41131650,0.2292619362013324,D,0.257144521912003,C,25.795053003533567,2339.5,1169.7,0,0.5,0.5,0.0,0.5764127299598585,0.08859809976019858
8830e1c933fffff,37.4100010941096,127.06551153480105,시흥동,수정구,41131650,0.2292619362013324,D,0.2739262612580455,C,29.328621908127207,1377.3,771.4,0,0.5579,0.5601,0.0,0.6456975401010335,0.052157484058773546
8830e15357fffff,37.39405239332645,127.13490924792579,이매1동,분당구,41135600,0.2805467112355271,C,0.2853648079323015,C,32.50883392226148,11041.5,3828.9,0,0.5,0.3468,0.0,0.3997998695001579,0.4181495337741279
8830e1c8adfffff,37.45168339699643,127.10831306053369,신촌동,수정구,41131630,0.17434483147037586,D,0.28597233679279466,C,32.86219081272085,4515.6,2298.1,0,0.5667,0.5089,0.0,0.586672876553144,0.1710106205717901
8830e02681fffff,37.37762628004961,127.07327847792945,운중동,분당구,41135680,0.34365185828235756,B,0.254035752285142,C,24.381625441696116,5560.5,2301.3,0,0.4667,0.4139,0.0,0.4771544578607709,0.2105798971361123
8830e1524bfffff,37.44665548313307,127.1367394967747,태평2동,수정구,41131550,0.35002399644440313,B,0.4036514905617211,B,79.85865724381625,13684.4,7364.7,0,0.54,0.5382,0.0,0.6204506625287918,0.5182374185006813
8830e1504dfffff,37.395316322842234,127.15861442259434,서현1동,분당구,41135580,0.46286517016966955,A,0.35171018511726926,B,63.957597173144876,2545.4,1781.8,0,0.7,0.7,0.0,0.8069778219438019,0.09639685446582837
8830e026edfffff,37.369621514244024,127.04644237046499,운중동,분당구,41135680,0.34365185828235756,B,0.3570298755184647,B,66.07773851590106,6946.6,4189.3,0,0.5,0.6031,0.0,0.6952690348775813,0.263074205224774
8830e1533dfffff,37.367965078488275,127.13794368153718,분당동,분당구,41135510,0.25547859328212585,C,0.30135595123985054,C,37.80918727915194,4278.6,2345.2,0,0.4833,0.5481,0.0,0.6318636345819969,0.16203499135683927
8830e15231fffff,37.41551991488095,127.1682028821024,도촌동,중원구,41133670,0.2853938536924451,C,0.3475435752900088,B,59.717314487632514,2178.7,1525.1,0,0.7,0.7,0.0,0.8069778219438019,0.08250815504162688
8830e1c985fffff,37.418014077751074,127.09237574608537,시흥동,수정구,41131650,0.2292619362013324,D,0.29258609980104094,C,34.98233215547703,4022.2,2153.6,0,0.5889,0.5354,0.0,0.6172227512410164,0.15232333101544782
8830e026d3fffff,37.39781807847479,127.0828233644451,시흥동,수정구,41131650,0.2292619362013324,D,0.3697006609791916,B,70.31802120141343,4128.9,2890.2,0,0.7,0.7,0.0,0.8069778219438019,0.1563651073389028
8830e1c98dfffff,37.424320032067065,127.08766463567821,고등동,수정구,41131640,0.24694815124964348,C,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e024d5fffff,37.34651315669199,127.10470217245754,구미1동,분당구,41135665,0.34185927345280975,B,0.3428491915918995,B,55.830388692579504,13617.2,5555.2,0,0.6053,0.408,0.0,0.47035278764724453,0.5156935884433389
8830e15323fffff,37.36123364597061,127.1347538266986,수내3동,분당구,41135540,0.29484970399070237,C,0.33430944760515147,B,50.17667844522968,1013.8,709.7,0,0.7,0.7,0.0,0.8069778219438019,0.03839439609210233
8830e15217fffff,37.428991304301576,127.17459937264589,상대원1동,중원구,41133570,0.2265850361917555,D,0.2555018495734135,C,25.4416961130742,2199.0,1099.4,0,0.525,0.4999,0.0,0.5762974474138666,0.08327623535955625
8830e15239fffff,37.42183333512671,127.16349258570425,도촌동,중원구,41133670,0.2853938536924451,C,0.2500388722364403,C,24.02826855123675,9543.5,2931.0,0,0.3273,0.3071,0.0,0.3540326987413451,0.3614193091330074
8830e1cd67fffff,37.46097978857258,127.15894934572995,양지동,수정구,41131610,0.22666966419906892,D,0.2370803392144243,C,20.49469964664311,3548.6,1514.0,0,0.48,0.4267,0.0,0.4919106237477433,0.13438696571775666
8830e026b9fffff,37.37174437584678,127.08587551857242,금곡동,분당구,41135662,0.3352825633228366,B,0.16673242330462598,D,12.36749116607774,2499.1,749.7,0,0.3,0.3,0.0,0.3458476379759151,0.09464456038086647
8830e15309fffff,37.38689775513501,127.12382068487133,서현1동,분당구,41135580,0.46286517016966955,A,0.7097947267368776,A,93.99293286219081,11209.4,6865.6,2,0.654,0.6125,1.0,0.7061055942008267,0.42450829685515645
8830e1c9d7fffff,37.43821427244093,127.1019356311504,고등동,수정구,41131640,0.24694815124964348,C,0.16983045291134044,D,13.074204946996467,1696.2,553.9,0,0.4,0.3265,0.0,0.3763975126637876,0.06423815948608463
8830e15269fffff,37.42645029321552,127.1271616654774,성남동,중원구,41133510,0.5129422940779669,A,0.3566153451631804,B,65.7243816254417,10323.6,5358.1,0,0.5081,0.519,0.0,0.5983164136983332,0.3909625989461571
8830e1506bfffff,37.38268869477674,127.16803084765736,서현1동,분당구,41135580,0.46286517016966955,A,0.0,D,4.946996466431095,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
8830e1c9bdfffff,37.412132978621514,127.10498320360885,시흥동,수정구,41131650,0.2292619362013324,D,0.22893454449665201,D,19.78798586572438,6862.0,2246.8,0,0.4,0.3274,0.0,0.3774350555777154,0.2598684075518862
8830e1c937fffff,37.40326999645698,127.06233126167095,시흥동,수정구,41131650,0.2292619362013324,D,0.34267600212578014,B,55.47703180212014,1750.2,1225.2,0,0.7,0.7,0.0,0.8069778219438019,0.06628291116086456
8830e1535bfffff,37.407096357235815,127.13339119993225,야탑3동,분당구,41135640,0.2899265421066042,C,0.36962389102452115,B,69.96466431095406,8233.7,4929.5,0,0.5619,0.5987,0.0,0.6901966028539346,0.3118174996098244
8830e1c8b1fffff,37.4597013117285,127.13522055335976,복정동,수정구,41131620,0.2465699214638441,C,0.3466524684501591,B,59.01060070671378,6114.4,3675.2,0,0.6286,0.6011,0.0,0.6929633839577418,0.23155704955687453
8830e02685fffff,37.370896615035406,127.07009851324122,운중동,분당구,41135680,0.34365185828235756,B,0.3497062457518311,B,62.19081272084806,7876.8,4444.7,0,0.6456,0.5643,0.0,0.6505394070326963,0.2983016097958421
8830e1c9a3fffff,37.405400378159,127.10179650594644,삼평동,분당구,41135655,0.458371381575248,A,0.2911169957961413,C,34.275618374558306,10046.0,3855.4,0,0.5,0.3838,0.0,0.4424544115171874,0.38045077063088784
8830e1c91dfffff,37.42890980452022,127.05137778868847,고등동,수정구,41131640,0.24694815124964348,C,0.34775525108376215,B,60.07067137809188,2197.3,1538.1,0,0.7,0.7,0.0,0.8069778219438019,0.08321374102080464
8830e15341fffff,37.392784291982196,127.11121531794886,백현동,분당구,41135657,0.45376362521388297,B,0.8292906584066789,A,97.1731448763251,25092.0,13287.7,9,0.7119,0.5296,1.0,0.6105363635734821,0.9502537099242869
8830e1c897fffff,37.47317502383165,127.14161072564035,위례동,수정구,41131625,0.46287014847446417,A,0.7350112925518532,A,95.75971731448763,7243.3,5540.5,1,0.7617,0.7649,1.0,0.8817961942925916,0.27430938278272143
8830e15235fffff,37.4087849183867,127.16500589240071,도촌동,중원구,41133670,0.2853938536924451,C,0.3597615406085915,B,67.13780918727915,3254.1,2277.9,0,0.7,0.7,0.0,0.8069778219438019,0.12323470610356918
8830e1c989fffff,37.43105313004518,127.09084997796312,고등동,수정구,41131640,0.24694815124964348,C,0.1932771075513511,D,13.780918727915195,4413.5,1369.8,0,0.3333,0.3104,0.0,0.3578370227590802,0.1671409948257301
8830e1c903fffff,37.42217821057524,127.04819887254412,고등동,수정구,41131640,0.24694815124964348,C,0.3403749278549029,B,53.71024734982333,1547.7,1083.4,0,0.7,0.7,0.0,0.8069778219438019,0.05861266359127397
8830e026d7fffff,37.39108701197028,127.07964090322452,운중동,분당구,41135680,0.34365185828235756,B,0.3487282066821136,B,60.7773851590106,10546.7,5235.1,0,0.5368,0.4964,0.0,0.5722625583041475,0.3994106112015151
8830e024d9fffff,37.35955161953489,127.1031801232576,금곡동,분당구,41135662,0.3352825633228366,B,0.34032632655350625,B,53.35689045936396,14953.7,5526.3,0,0.55,0.3696,0.0,0.4260842899863274,0.5663087018632509
8830e15327fffff,37.35450268069446,127.13156480598569,정자3동,분당구,41135570,0.2978596732733048,C,0.3433898786679825,B,56.18374558303887,1813.1,1269.2,0,0.7,0.7,0.0,0.8069778219438019,0.06866249963487242
8830e1521bfffff,37.44204161642589,127.17308722511146,상대원1동,중원구,41133570,0.2265850361917555,D,0.2625893750318732,C,27.915194346289752,2989.2,1481.9,0,0.5,0.4958,0.0,0.5715708630281957,0.11320343273531641
8830e026bdfffff,37.36501457679295,127.08269381913455,금곡동,분당구,41135662,0.3352825633228366,B,0.29669230712981093,C,36.74911660777385,5800.1,2902.7,0,0.5,0.5005,0.0,0.5769891426898183,0.21965550017961202
8830e1530dfffff,37.380165820856526,127.12063218218776,수내2동,분당구,41135530,0.12591557692101515,D,0.7904115086369348,A,96.81978798586573,12367.2,9384.5,3,0.7949,0.7588,1.0,0.8747639589870814,0.4683530834736738
8830e1c9dbfffff,37.45125521818193,127.10041100990178,신촌동,수정구,41131630,0.17434483147037586,D,0.3188700449428063,C,43.81625441696113,5609.1,3103.3,0,0.5158,0.5533,0.0,0.6378583269735795,0.2124223805112483
8830e15201fffff,37.42772288834394,127.15087489118979,하대원동,중원구,41133660,0.2609272515073311,C,0.27672875203775366,C,30.742049469964666,4063.3,2031.6,0,0.5,0.5,0.0,0.5764127299598585,0.15387886684603416
8830e026a3fffff,37.35828524534429,127.07951295165945,구미1동,분당구,41135665,0.34185927345280975,B,0.24455632297682328,C,22.614840989399294,1231.5,615.7,0,0.5,0.5,0.0,0.5764127299598585,0.04663743664293292
8830e1526dfffff,37.419716160900585,127.12397072633007,도촌동,중원구,41133670,0.2853938536924451,C,0.47125897323524246,A,85.51236749116607,10701.7,8115.0,0,0.779,0.7583,0.0,0.8741875462571214,0.4052798491079798
8830e1c9c1fffff,37.43693014871812,127.07824095385158,고등동,수정구,41131640,0.24694815124964348,C,0.3066424501852406,C,39.2226148409894,14813.9,4444.2,0,0.3,0.3,0.0,0.3458476379759151,0.561011316649582
8830e1c93bfffff,37.41630459471049,127.0608007725223,고등동,수정구,41131640,0.24694815124964348,C,0.3487874854210068,B,61.130742049469966,2288.2,1601.7,0,0.7,0.7,0.0,0.8069778219438019,0.08665452214495353
8830e1c8b5fffff,37.4529651526259,127.13202672231206,복정동,수정구,41131620,0.2465699214638441,C,0.6990217654491403,A,93.28621908127208,6393.1,4525.2,5,0.692,0.7078,1.0,0.8159698605311757,0.24211273745556675
8830e15345fffff,37.38605249084659,127.10802855136644,백현동,분당구,41135657,0.45376362521388297,B,0.4085756659698356,A,80.21201413427562,7380.2,5197.4,0,0.6614,0.7042,0.0,0.8118196888754647,0.27949263473216557
8830e02689fffff,37.38393123801656,127.06857007823015,운중동,분당구,41135680,0.34365185828235756,B,0.3658156633402542,B,69.25795053003534,3787.0,2650.9,0,0.7,0.7,0.0,0.8069778219438019,0.14341511520911165
8830e0248bfffff,37.34020386434844,127.10940762052199,구미동,분당구,41135670,0.3326673998045227,B,0.28951213721281616,C,33.56890459363957,7437.0,3306.4,0,0.4432,0.4446,0.0,0.5125461994803062,0.2816455247356455
8830e15253fffff,37.44793077159603,127.16046431267016,금광2동,중원구,41133540,0.37356612814517376,B,0.3767071256053973,B,72.08480565371025,11824.2,6215.0,0,0.5224,0.5256,0.0,0.6059250617338032,0.4477903363729201
8830e1c9a7fffff,37.39866824409466,127.0986106420898,판교동,분당구,41135650,0.29816322204591883,C,0.6979215159235126,A,92.93286219081273,6823.9,4741.6,4,0.7123,0.6948,1.0,0.8009831295522194,0.25842754700874937
8830e1c921fffff,37.40198622818889,127.03866711428019,운중동,분당구,41135680,0.34365185828235756,B,0.3551030387127199,B,65.37102473498233,2844.1,1990.8,0,0.7,0.7,0.0,0.8069778219438019,0.10770636645066392
