target_h3_index,assigned_lot_id,assigned_lot_name,target_ADM_NM,target_GU_NM,Ds,delivery_zone,drone_time_min,route_mean_constraint_score,airspace_approval_required,drone_direct_feasible_strict,robot_handoff_feasible,scenario_id,route_explanation,time_saving_min,co2_saving_g
8830e02499fffff,206-3-000004,분당도서관 부설주차장,구미1동,분당구,0.3418592734528097,하이브리드,1.2418359716264744,0.6702100769392251,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 구미1동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.758164028373525,1069.1173812768086
8830e024d1fffff,206-3-000004,분당도서관 부설주차장,금곡동,분당구,0.3352825633228366,드론우선,0.9400080053874544,0.6127280595049098,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 금곡동 | 드론시간: 0.9분 | 관제권 승인필요 | 로봇인계가능,24.059991994612545,1082.6996397575645
8830e024d3fffff,206-3-000004,분당도서관 부설주차장,금곡동,분당구,0.3352825633228366,하이브리드,0.4977629508779571,0.6359004914712474,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 금곡동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.502237049122044,1102.600667210492
8830e024d7fffff,206-3-000004,분당도서관 부설주차장,구미1동,분당구,0.3418592734528097,하이브리드,1.2886322431670534,0.6832145113958945,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 구미1동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.711367756832946,1067.0115490574826
8830e024d9fffff,206-3-000004,분당도서관 부설주차장,금곡동,분당구,0.3352825633228366,부적합,1.1974782621972042,0.5970100316466449,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 금곡동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.802521737802795,1071.1134782011259
8830e024dbfffff,206-3-000004,분당도서관 부설주차장,정자3동,분당구,0.2978596732733048,부적합,0.530034308996466,0.5127072806717069,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자3동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.469965691003534,1101.148456095159
8830e02683fffff,206-2-000022,운중동공영주차장,판교동,분당구,0.2981632220459188,부적합,1.451869130988514,0.5758912821093556,True,False,True,S001,거점→목적지: 운중동공영주차장 → 판교동 | 드론시간: 1.5분 | 관제권 승인필요 | 로봇인계가능,23.548130869011487,1059.665889105517
8830e02689fffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,1.129425351236904,0.5503893072187408,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 1.1분 | 관제권 승인필요 | 로봇인계가능,23.870574648763096,1074.1758591943394
8830e0268bfffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,0.7343480287090113,0.5633442389154231,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 0.7분 | 관제권 승인필요 | 로봇인계가능,24.26565197129099,1091.9543387080946
8830e02691fffff,206-2-000022,운중동공영주차장,판교동,분당구,0.2981632220459188,부적합,1.4168275543914328,0.5618033730722237,True,False,True,S001,거점→목적지: 운중동공영주차장 → 판교동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.583172445608568,1061.2427600523856
8830e02699fffff,206-2-000022,운중동공영주차장,판교동,분당구,0.2981632220459188,부적합,0.8556011781833374,0.6183745572363177,True,False,True,S001,거점→목적지: 운중동공영주차장 → 판교동 | 드론시간: 0.9분 | 관제권 승인필요 | 로봇인계가능,24.14439882181666,1086.4979469817497
8830e0269dfffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,0.8849047338802701,0.5547924371930038,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 0.9분 | 관제권 승인필요 | 로봇인계가능,24.11509526611973,1085.1792869753879
8830e026c3fffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,1.244745130601531,0.583421232839563,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.75525486939847,1068.986469122931
8830e026d1fffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,0.7693077183149374,0.584114669931643,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.230692281685062,1090.3811526758277
8830e026d3fffff,206-2-000022,운중동공영주차장,시흥동,수정구,0.2292619362013324,부적합,0.8850163862029946,0.6082885198402275,True,False,True,S001,거점→목적지: 운중동공영주차장 → 시흥동 | 드론시간: 0.9분 | 관제권 승인필요 | 로봇인계가능,24.114983613797005,1085.1742626208652
8830e026d5fffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,0.5448767638885839,0.56764898669784,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.455123236111415,1100.4805456250137
8830e026d7fffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,0.155889334936054,0.6106564255536642,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 0.2분 | 관제권 승인필요 | 로봇인계가능,24.844110665063948,1117.9849799278777
8830e026dbfffff,206-2-000022,운중동공영주차장,시흥동,수정구,0.2292619362013324,부적합,1.469948804848266,0.5879477291458545,True,False,True,S001,거점→목적지: 운중동공영주차장 → 시흥동 | 드론시간: 1.5분 | 관제권 승인필요 | 로봇인계가능,23.530051195151735,1058.8523037818281
8830e026ddfffff,206-2-000022,운중동공영주차장,운중동,분당구,0.3436518582823575,부적합,1.1749648446797616,0.5695694937192393,True,False,True,S001,거점→목적지: 운중동공영주차장 → 운중동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.82503515532024,1072.1265819894109
8830e15209fffff,204-2-000018,태평4동 제1,성남동,중원구,0.5129422940779669,부적합,1.462752600934604,0.4543237202649031,True,False,True,S001,거점→목적지: 태평4동 제1 → 성남동 | 드론시간: 1.5분 | 관제권 승인필요 | 로봇인계가능,23.537247399065397,1059.1761329579429
8830e15229fffff,206-2-000004,맛고을,도촌동,중원구,0.2853938536924451,부적합,1.160321186850498,0.5203275878335752,True,False,True,S001,거점→목적지: 맛고을 → 도촌동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.8396788131495,1072.7855465917276
8830e1522dfffff,206-2-000004,맛고을,야탑3동,분당구,0.2899265421066042,부적합,0.9586974808725016,0.5491058771330402,True,False,True,S001,거점→목적지: 맛고을 → 야탑3동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,24.0413025191275,1081.8586133607373
8830e15241fffff,204-2-000018,태평4동 제1,수진1동,수정구,0.3742992232065798,부적합,1.2204107410977985,0.5186982111874858,True,False,True,S001,거점→목적지: 태평4동 제1 → 수진1동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.779589258902202,1070.081516650599
8830e15243fffff,204-2-000018,태평4동 제1,신흥1동,수정구,0.4619442280384485,부적합,0.7829150283095451,0.4936305383001874,True,False,True,S001,거점→목적지: 태평4동 제1 → 신흥1동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.217084971690454,1089.7688237260704
8830e15249fffff,204-2-000018,태평4동 제1,태평1동,수정구,0.327805441111458,부적합,1.3444123793773044,0.5087283367278573,True,False,True,S001,거점→목적지: 태평4동 제1 → 태평1동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.655587620622697,1064.5014429280213
8830e1524bfffff,204-2-000018,태평4동 제1,태평2동,수정구,0.3500239964444031,부적합,0.6435348675150716,0.4915202617418895,True,False,True,S001,거점→목적지: 태평4동 제1 → 태평2동 | 드론시간: 0.6분 | 관제권 승인필요 | 로봇인계가능,24.356465132484928,1096.0409309618217
8830e15251fffff,204-2-000018,태평4동 제1,신흥2동,수정구,0.357112249558172,부적합,0.7586242061005596,0.418302994467369,True,False,True,S001,거점→목적지: 태평4동 제1 → 신흥2동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.24137579389944,1090.861910725475
8830e15255fffff,204-2-000018,태평4동 제1,중앙동,중원구,0.3028836789262165,부적합,0.8480816293040537,0.402733955758138,True,False,True,S001,거점→목적지: 태평4동 제1 → 중앙동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.151918370695945,1086.8363266813176
8830e15257fffff,204-2-000018,태평4동 제1,중앙동,중원구,0.3028836789262165,부적합,1.344876810380725,0.4153892800166481,True,False,True,S001,거점→목적지: 태평4동 제1 → 중앙동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.655123189619275,1064.4805435328674
8830e15259fffff,204-2-000018,태평4동 제1,신흥2동,수정구,0.357112249558172,부적합,0.8188193000328493,0.4451902155194579,True,False,True,S001,거점→목적지: 태평4동 제1 → 신흥2동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.18118069996715,1088.1531314985218
8830e1525bfffff,204-2-000018,태평4동 제1,단대동,수정구,0.2843489320738011,부적합,1.3071980563803318,0.4373205437415038,True,False,True,S001,거점→목적지: 태평4동 제1 → 단대동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.692801943619667,1066.176087462885
8830e1525dfffff,204-2-000018,태평4동 제1,신흥2동,수정구,0.357112249558172,부적합,0.0578669510217235,0.4332381390747785,True,False,True,S001,거점→목적지: 태평4동 제1 → 신흥2동 | 드론시간: 0.1분 | 관제권 승인필요 | 로봇인계가능,24.942133048978278,1122.3959872040225
8830e15261fffff,206-2-000004,맛고을,도촌동,중원구,0.2853938536924451,부적합,0.9409941831370854,0.5301635474619747,True,False,True,S001,거점→목적지: 맛고을 → 도촌동 | 드론시간: 0.9분 | 관제권 승인필요 | 로봇인계가능,24.059005816862914,1082.655261758831
8830e15263fffff,206-2-000004,맛고을,도촌동,중원구,0.2853938536924451,부적합,1.215005079696451,0.5354709973717181,True,False,True,S001,거점→목적지: 맛고을 → 도촌동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.78499492030355,1070.3247714136598
8830e15265fffff,206-2-000004,맛고을,야탑1동,분당구,0.7196853984687459,부적합,0.3361288554250362,0.5223560334537783,True,False,True,S001,거점→목적지: 맛고을 → 야탑1동 | 드론시간: 0.3분 | 관제권 승인필요 | 로봇인계가능,24.663871144574962,1109.8742015058733
8830e15267fffff,206-2-000004,맛고을,야탑3동,분당구,0.2899265421066042,부적합,0.4882401142457543,0.5124727795213451,True,False,True,S001,거점→목적지: 맛고을 → 야탑3동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.511759885754245,1103.029194858941
8830e1526dfffff,206-2-000004,맛고을,도촌동,중원구,0.2853938536924451,부적합,1.13007075976282,0.57553239624895,True,False,True,S001,거점→목적지: 맛고을 → 도촌동 | 드론시간: 1.1분 | 관제권 승인필요 | 로봇인계가능,23.86992924023718,1074.1468158106732
8830e15301fffff,206-3-000001,분당구청 부설주차장,서현1동,분당구,0.4628651701696695,부적합,0.8771486775027004,0.5437128761124925,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 서현1동 | 드론시간: 0.9분 | 관제권 승인필요 | 로봇인계가능,24.1228513224973,1085.5283095123784
8830e15303fffff,206-2-000005,점골,서현1동,분당구,0.4628651701696695,부적합,0.5499363895967209,0.5244860379661525,True,False,True,S001,거점→목적지: 점골 → 서현1동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.45006361040328,1100.2528624681477
8830e15305fffff,206-3-000001,분당구청 부설주차장,수내2동,분당구,0.1259155769210151,부적합,1.1250780581175437,0.5785987578730734,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 수내2동 | 드론시간: 1.1분 | 관제권 승인필요 | 로봇인계가능,23.874921941882455,1074.3714873847105
8830e15307fffff,206-2-000005,점골,서현2동,분당구,0.418974930376502,부적합,0.6667349817462489,0.5065216102991282,True,False,True,S001,거점→목적지: 점골 → 서현2동 | 드론시간: 0.7분 | 관제권 승인필요 | 로봇인계가능,24.33326501825375,1094.9969258214187
8830e15309fffff,206-3-000001,분당구청 부설주차장,서현1동,분당구,0.4628651701696695,부적합,0.6405659043588874,0.592277950123526,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 서현1동 | 드론시간: 0.6분 | 관제권 승인필요 | 로봇인계가능,24.359434095641113,1096.1745343038501
8830e1530bfffff,206-3-000001,분당구청 부설주차장,서현1동,분당구,0.4628651701696695,부적합,1.2442059894540196,0.5604464262743033,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 서현1동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.75579401054598,1069.010730474569
8830e1530dfffff,206-3-000001,분당구청 부설주차장,수내2동,분당구,0.1259155769210151,부적합,0.3105035510707981,0.5955995682409109,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 수내2동 | 드론시간: 0.3분 | 관제권 승인필요 | 로봇인계가능,24.6894964489292,1111.027340201814
8830e15315fffff,206-2-000005,점골,서현1동,분당구,0.4628651701696695,부적합,0.6287070873801198,0.5678764489270919,True,False,True,S001,거점→목적지: 점골 → 서현1동 | 드론시간: 0.6분 | 관제권 승인필요 | 로봇인계가능,24.37129291261988,1096.7081810678947
8830e15317fffff,206-2-000005,점골,서현1동,분당구,0.4628651701696695,부적합,1.2127648354010785,0.5842760397944721,True,False,True,S001,거점→목적지: 점골 → 서현1동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.787235164598922,1070.4255824069514
8830e1531dfffff,206-2-000005,점골,서현1동,분당구,0.4628651701696695,부적합,1.1981850198757216,0.5619578640936734,True,False,True,S001,거점→목적지: 점골 → 서현1동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.801814980124277,1071.0816741055924
8830e15321fffff,206-3-000004,분당도서관 부설주차장,정자3동,분당구,0.2978596732733048,부적합,0.958594539040157,0.5224715097991585,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자3동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,24.041405460959844,1081.863245743193
8830e15325fffff,206-3-000004,분당도서관 부설주차장,정자3동,분당구,0.2978596732733048,드론우선,0.7702759675733398,0.6878307619464601,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자3동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.22972403242666,1090.3375814591998
8830e15327fffff,206-3-000004,분당도서관 부설주차장,정자3동,분당구,0.2978596732733048,드론우선,1.3858995387201254,0.7121960952641652,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자3동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.614100461279875,1062.6345207575944
8830e15329fffff,206-3-000004,분당도서관 부설주차장,정자2동,분당구,0.2576258864556208,부적합,1.1157571726401412,0.5151891216148143,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자2동 | 드론시간: 1.1분 | 관제권 승인필요 | 로봇인계가능,23.88424282735986,1074.7909272311936
8830e1532bfffff,206-2-000005,점골,수내3동,분당구,0.2948497039907023,부적합,1.3644216298087626,0.5198551295744953,True,False,True,S001,거점→목적지: 점골 → 수내3동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.635578370191237,1063.6010266586056
8830e1532dfffff,206-3-000004,분당도서관 부설주차장,정자3동,분당구,0.2978596732733048,부적합,0.3303166798334022,0.5318839497284209,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자3동 | 드론시간: 0.3분 | 관제권 승인필요 | 로봇인계가능,24.669683320166598,1110.1357494074969
8830e15331fffff,206-2-000005,점골,분당동,분당구,0.2554785932821258,부적합,1.0820764096284226,0.5775036532119449,True,False,True,S001,거점→목적지: 점골 → 분당동 | 드론시간: 1.1분 | 관제권 승인필요 | 로봇인계가능,23.91792359037158,1076.306561566721
8830e15339fffff,206-2-000005,점골,서현2동,분당구,0.418974930376502,부적합,0.269394913081131,0.5249432218815999,True,False,True,S001,거점→목적지: 점골 → 서현2동 | 드론시간: 0.3분 | 관제권 승인필요 | 로봇인계가능,24.730605086918867,1112.877228911349
8830e1533bfffff,206-2-000005,점골,서현1동,분당구,0.4628651701696695,부적합,0.8264849761081196,0.5680553887577274,True,False,True,S001,거점→목적지: 점골 → 서현1동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.17351502389188,1087.8081760751347
8830e1533dfffff,206-2-000005,점골,분당동,분당구,0.2554785932821258,부적합,1.01249386208641,0.5136172651437578,True,False,True,S001,거점→목적지: 점골 → 분당동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,23.98750613791359,1079.4377762061117
8830e15341fffff,206-3-000001,분당구청 부설주차장,백현동,분당구,0.4537636252138829,부적합,1.319109407205383,0.5867887804254991,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 백현동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.68089059279462,1065.6400766757579
8830e15343fffff,206-3-000001,분당구청 부설주차장,백현동,분당구,0.4537636252138829,부적합,1.1742326270302463,0.5737169998505632,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 백현동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.825767372969754,1072.1595317836388
8830e15345fffff,206-3-000001,분당구청 부설주차장,백현동,분당구,0.4537636252138829,부적합,1.0394144221145083,0.5832750017499718,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 백현동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,23.960585577885492,1078.2263510048472
8830e15347fffff,206-3-000001,분당구청 부설주차장,백현동,분당구,0.4537636252138829,부적합,0.5045589006523008,0.5974970303922036,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 백현동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.495441099347698,1102.2948494706463
8830e15351fffff,206-2-000004,맛고을,야탑3동,분당구,0.2899265421066042,부적합,1.2610165581401669,0.5573520646347476,True,False,True,S001,거점→목적지: 맛고을 → 야탑3동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.738983441859833,1068.2542548836925
8830e15353fffff,206-2-000004,맛고을,이매1동,분당구,0.2805467112355271,부적합,1.329564966760464,0.5460539632859839,True,False,True,S001,거점→목적지: 맛고을 → 이매1동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.670435033239535,1065.169576495779
8830e15359fffff,206-2-000004,맛고을,야탑2동,분당구,0.3576010326362412,부적합,0.784965650727176,0.5217848142059226,True,False,True,S001,거점→목적지: 맛고을 → 야탑2동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.215034349272823,1089.6765457172771
8830e1535bfffff,206-2-000004,맛고을,야탑3동,분당구,0.2899265421066042,부적합,0.5257939266788153,0.527257272628542,True,False,True,S001,거점→목적지: 맛고을 → 야탑3동 | 드론시간: 0.5분 | 관제권 승인필요 | 로봇인계가능,24.474206073321184,1101.3392732994532
8830e15361fffff,206-3-000001,분당구청 부설주차장,정자동,분당구,0.4300143748335851,부적합,1.352906275709857,0.637225113029028,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 정자동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.647093724290144,1064.1192175930564
8830e15363fffff,206-3-000001,분당구청 부설주차장,수내1동,분당구,0.8298987264166263,부적합,1.0282538863729522,0.5633076460649205,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 수내1동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,23.97174611362705,1078.7285751132172
8830e15365fffff,206-3-000004,분당도서관 부설주차장,정자1동,분당구,0.6610120434351695,부적합,1.2811750607976555,0.5482324709626655,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자1동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.718824939202346,1067.3471222641056
8830e15367fffff,206-3-000004,분당도서관 부설주차장,정자동,분당구,0.4300143748335851,부적합,0.975939454227524,0.5303068154398521,True,False,True,S001,거점→목적지: 분당도서관 부설주차장 → 정자동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,24.024060545772475,1081.0827245597613
8830e15369fffff,206-3-000001,분당구청 부설주차장,정자1동,분당구,0.6610120434351695,부적합,1.302040985494788,0.6386121821018101,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 정자1동 | 드론시간: 1.3분 | 관제권 승인필요 | 로봇인계가능,23.697959014505212,1066.4081556527346
8830e1536bfffff,206-3-000001,분당구청 부설주차장,수내1동,분당구,0.8298987264166263,부적합,0.6365504534246529,0.6340868432067244,True,False,True,S001,거점→목적지: 분당구청 부설주차장 → 수내1동 | 드론시간: 0.6분 | 관제권 승인필요 | 로봇인계가능,24.363449546575346,1096.3552295958905
8830e1c8b3fffff,204-2-000018,태평4동 제1,복정동,수정구,0.2465699214638441,부적합,1.4468251105308336,0.4923024649544812,True,False,True,S001,거점→목적지: 태평4동 제1 → 복정동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.553174889469165,1059.8928700261124
8830e1c8b5fffff,204-2-000018,태평4동 제1,복정동,수정구,0.2465699214638441,부적합,1.242149368624423,0.5150058970919125,True,False,True,S001,거점→목적지: 태평4동 제1 → 복정동 | 드론시간: 1.2분 | 관제권 승인필요 | 로봇인계가능,23.757850631375575,1069.1032784119009
8830e1c8b7fffff,204-2-000018,태평4동 제1,태평4동,수정구,0.6775996391710029,부적합,0.7844308283266089,0.4693667926917616,True,False,True,S001,거점→목적지: 태평4동 제1 → 태평4동 | 드론시간: 0.8분 | 관제권 승인필요 | 로봇인계가능,24.21556917167339,1089.7006127253026
8830e1c9a5fffff,206-2-000022,운중동공영주차장,판교동,분당구,0.2981632220459188,부적합,1.3982960776876043,0.5964221045437395,True,False,True,S001,거점→목적지: 운중동공영주차장 → 판교동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.601703922312396,1062.0766765040578
8830e1c9b3fffff,206-2-000004,맛고을,야탑1동,분당구,0.7196853984687459,부적합,0.9847468575244968,0.5951287036268079,True,False,True,S001,거점→목적지: 맛고을 → 야탑1동 | 드론시간: 1.0분 | 관제권 승인필요 | 로봇인계가능,24.015253142475505,1080.6863914113976
8830e1c9b7fffff,206-2-000004,맛고을,삼평동,분당구,0.458371381575248,부적합,1.3920506149305951,0.5034435949190378,True,False,True,S001,거점→목적지: 맛고을 → 삼평동 | 드론시간: 1.4분 | 관제권 승인필요 | 로봇인계가능,23.607949385069404,1062.3577223281231
