dong,gu,n_cells,avg_selected_score_all_layers,avg_original_composite,feasible_cells_all_layers,feasible_cells_static,avg_airspace,avg_obstacle,avg_noise,avg_robot_access_ra,avg_weather,avg_urgency,avg_delivery_demand,avg_flow_pop,b2b_index_100,b2c_index_100,robot_index_100,welfare_density,feasible_pct_all_layers,feasible_pct_static
구미동,분당구,51,0.318222,0.550317,51,51,1.0,0.752941,0.908481,0.574752,0.8,0.423038,0.462524,0.36381,36.86,56.33,34.89,0.083333,100.0,100.0
구미1동,분당구,51,0.287136,0.651595,47,51,1.0,0.881618,0.913691,0.47056,0.8,0.278507,0.315137,0.223561,39.85,58.34,38.0,0.044118,92.16,100.0
정자3동,분당구,27,0.285727,0.532264,22,23,0.851852,0.854167,0.908011,0.555981,0.8,0.259075,0.297547,0.201367,13.36,66.31,59.96,0.092593,81.48,85.19
금곡동,분당구,80,0.143802,0.276656,37,37,0.4625,0.872031,0.933793,0.526123,0.8,0.285317,0.271668,0.305791,35.22,56.24,55.2,0.046875,46.25,46.25
수내3동,분당구,16,0.133046,0.247429,5,5,0.3125,0.86875,0.869301,0.553171,0.8,0.078002,0.070253,0.089626,15.25,65.61,64.45,0.140625,31.25,31.25
분당동,분당구,48,0.087044,0.181419,10,11,0.229167,0.903385,0.910189,0.525338,0.8,0.081641,0.035225,0.151264,11.82,51.25,56.1,0.171875,20.83,22.92
운중동,분당구,241,0.073398,0.256494,49,81,0.3361,0.956068,0.951557,0.383894,0.8,0.245039,0.205958,0.30366,31.64,70.06,47.08,0.023859,20.33,33.61
정자1동,분당구,18,0.028081,0.043881,3,3,0.166667,0.470139,0.937721,0.627624,0.8,0.537632,0.53039,0.548497,52.47,72.59,60.91,0.166667,16.67,16.67
정자동,분당구,16,0.024612,0.035328,2,2,0.125,0.628125,0.751136,0.695593,0.8,0.169025,0.14361,0.207148,22.79,67.62,52.34,0.078125,12.5,12.5
고등동,수정구,171,0.0,0.0,0,0,0.0,0.986696,0.965788,0.411853,0.8,0.104878,0.09194,0.124285,30.97,66.31,54.19,0.040936,0.0,0.0
복정동,수정구,48,0.0,0.0,0,0,0.0,0.779427,0.907403,0.473653,0.8,0.140264,0.11697,0.175207,34.94,22.48,56.93,0.046875,0.0,0.0
산성동,수정구,8,0.0,0.0,0,0,0.0,0.759375,0.617062,0.479285,0.8,0.041932,0.050017,0.029804,12.72,18.38,71.92,0.3125,0.0,0.0
삼평동,분당구,39,0.0,0.0,0,0,0.0,0.591667,0.911746,0.542177,0.8,0.667956,0.446593,1.0,67.37,70.91,63.62,0.064103,0.0,0.0
금광1동,중원구,8,0.0,0.0,0,0,0.0,0.69375,0.743047,0.470583,0.8,0.114292,0.093298,0.145782,7.45,41.05,65.73,0.75,0.0,0.0
단대동,수정구,11,0.0,0.0,0,0,0.0,0.817045,0.689998,0.513316,0.8,0.058719,0.041726,0.084208,12.7,40.3,68.17,0.613636,0.0,0.0
도촌동,중원구,128,0.0,0.0,0,0,0.0,0.96582,0.946328,0.43837,0.8,0.155766,0.125836,0.200661,23.03,46.22,50.86,0.082031,0.0,0.0
백현동,분당구,27,0.0,0.0,0,0,0.0,0.756944,0.868142,0.603435,0.8,0.301825,0.279685,0.335035,27.01,78.64,63.44,0.111111,0.0,0.0
금광2동,중원구,17,0.0,0.0,0,0,0.0,0.747794,0.677888,0.509027,0.8,0.156067,0.122742,0.206054,21.07,34.49,67.8,0.397059,0.0,0.0
서현2동,분당구,11,0.0,0.0,0,0,0.0,0.769318,0.809892,0.526538,0.8,0.142148,0.136914,0.149999,22.13,57.36,74.19,0.181818,0.0,0.0
서현1동,분당구,99,0.0,0.0,0,0,0.0,0.900126,0.941427,0.509683,0.8,0.855969,0.996813,0.644702,60.2,60.87,53.9,0.015152,0.0,0.0
상대원3동,중원구,5,0.0,0.0,0,0,0.0,0.8075,0.502087,0.534277,0.8,0.037302,0.047378,0.022189,23.9,22.36,53.0,0.45,0.0,0.0
상대원2동,중원구,7,0.0,0.0,0,0,0.0,0.7375,0.614428,0.466834,0.8,0.033486,0.012835,0.064462,34.27,24.8,60.25,0.142857,0.0,0.0
상대원1동,중원구,90,0.0,0.0,0,0,0.0,0.774444,0.918223,0.46217,0.8,0.215023,0.146488,0.317824,88.87,27.22,60.46,0.077778,0.0,0.0
수진1동,수정구,5,0.0,0.0,0,0,0.0,0.7725,0.502128,0.567712,0.8,0.058598,0.054032,0.065446,13.52,13.72,59.73,0.6,0.0,0.0
수내1동,분당구,14,0.0,0.0,0,0,0.0,0.50625,0.912092,0.686747,0.8,0.601447,0.820864,0.272321,44.21,67.41,66.89,0.267857,0.0,0.0
성남동,중원구,28,0.0,0.0,0,0,0.0,0.6875,0.700137,0.518214,0.8,0.443359,0.458556,0.420564,39.97,27.4,66.57,0.169643,0.0,0.0
신촌동,수정구,68,0.0,0.0,0,0,0.0,0.992279,0.951653,0.344385,0.8,0.012446,0.001246,0.029247,28.58,48.86,62.72,0.044118,0.0,0.0
신흥1동,수정구,4,0.0,0.0,0,0,0.0,0.803125,0.501498,0.587969,0.8,0.063513,0.074536,0.046977,20.51,29.48,66.87,0.8125,0.0,0.0
신흥3동,수정구,5,0.0,0.0,0,0,0.0,0.72,0.503425,0.525382,0.8,0.121519,0.130439,0.10814,21.44,30.4,68.98,0.6,0.0,0.0
신흥2동,수정구,14,0.0,0.0,0,0,0.0,0.725,0.854324,0.409303,0.8,0.136651,0.073978,0.23066,23.47,39.14,75.53,0.535714,0.0,0.0
야탑1동,분당구,16,0.0,0.0,0,0,0.0,0.666406,0.809833,0.60282,0.8,0.491013,0.554029,0.396489,46.18,47.01,49.23,0.078125,0.0,0.0
수진2동,수정구,12,0.0,0.0,0,0,0.0,0.679167,0.704968,0.567354,0.8,0.129281,0.115119,0.150524,17.04,14.99,68.48,0.375,0.0,0.0
시흥동,수정구,178,0.0,0.0,0,0,0.0,0.933146,0.950474,0.390407,0.8,0.184602,0.128757,0.268369,34.75,59.87,61.4,0.025281,0.0,0.0
수내2동,분당구,10,0.0,0.0,0,0,0.0,0.7375,0.92698,0.652686,0.8,0.04085,0.052746,0.023006,12.71,76.58,58.93,0.3,0.0,0.0
양지동,수정구,17,0.0,0.0,0,0,0.0,0.902206,0.853486,0.474246,0.8,0.044732,0.041367,0.04978,14.66,16.08,45.2,0.102941,0.0,0.0
야탑3동,분당구,70,0.0,0.0,0,0,0.0,0.89125,0.927322,0.483913,0.8,0.156819,0.095296,0.249102,39.45,45.3,52.15,0.082143,0.0,0.0
야탑2동,분당구,9,0.0,0.0,0,0,0.0,0.805556,0.847256,0.644978,0.8,0.083041,0.092904,0.068246,22.88,49.28,34.09,0.194444,0.0,0.0
위례동,수정구,43,0.0,0.0,0,0,0.0,0.761919,0.891813,0.598771,0.8,0.432962,0.443049,0.417832,39.76,53.73,59.87,0.261628,0.0,0.0
이매1동,분당구,42,0.0,0.0,0,0,0.0,0.9,0.889441,0.558325,0.8,0.153813,0.103269,0.22963,21.65,58.99,56.44,0.077381,0.0,0.0
은행2동,중원구,33,0.0,0.0,0,0,0.0,0.941667,0.877241,0.547456,0.8,0.131736,0.134469,0.127637,12.15,28.4,68.68,0.219697,0.0,0.0
이매2동,분당구,7,0.0,0.0,0,0,0.0,0.9,0.864832,0.644005,0.8,0.04211,0.045013,0.037756,10.08,66.91,56.87,0.178571,0.0,0.0
은행1동,중원구,4,0.0,0.0,0,0,0.0,0.846875,0.613901,0.537365,0.8,0.00186,0.0031,0.0,11.25,26.69,61.64,0.8125,0.0,0.0
정자2동,분당구,7,0.0,0.0,0,0,0.0,0.825,0.838141,0.627353,0.8,0.054888,0.013479,0.117001,12.19,66.97,56.29,0.214286,0.0,0.0
중앙동,중원구,10,0.0,0.0,0,0,0.0,0.86,0.593862,0.505538,0.8,0.065424,0.045321,0.095579,3.01,45.62,74.44,0.7,0.0,0.0
태평1동,수정구,21,0.0,0.0,0,0,0.0,0.933333,0.785218,0.552158,0.8,0.119873,0.091577,0.162318,14.36,15.18,64.27,0.261905,0.0,0.0
태평2동,수정구,7,0.0,0.0,0,0,0.0,0.8875,0.586429,0.545463,0.8,0.067135,0.057048,0.082266,16.29,14.27,59.89,0.678571,0.0,0.0
태평3동,수정구,4,0.0,0.0,0,0,0.0,0.78125,0.502094,0.541819,0.8,0.099541,0.105502,0.090601,13.18,14.3,58.28,1.0,0.0,0.0
태평4동,수정구,5,0.0,0.0,0,0,0.0,0.72,0.601567,0.537273,0.8,0.228531,0.347841,0.049567,3.09,11.67,69.95,0.65,0.0,0.0
판교동,분당구,63,0.0,0.0,0,0,0.0,0.919444,0.885863,0.494781,0.8,0.151172,0.127588,0.186548,23.14,81.09,67.16,0.063492,0.0,0.0
하대원동,중원구,34,0.0,0.0,0,0,0.0,0.853309,0.840487,0.389145,0.8,0.0998,0.089748,0.114879,20.94,30.2,61.37,0.205882,0.0,0.0
