dashboard_rank,display_name,name,type,lat,lon,dong,gu,zone,score,near_hub,color
1,공영주차장,nan,공영주차장,37.355652,127.098267,금곡동,분당구,Hybrid,0.759,True,#42A5F5
2,공영주차장,nan,공영주차장,37.344888,127.109611,구미1동,분당구,Hybrid,0.753,True,#42A5F5
3,공영주차장,nan,공영주차장,37.345419,127.109582,구미1동,분당구,Hybrid,0.753,True,#42A5F5
4,공영주차장,nan,공영주차장,37.352936,127.102129,금곡동,분당구,Hybrid,0.746,True,#42A5F5
5,공영주차장,nan,공영주차장,37.353549,127.101355,금곡동,분당구,Hybrid,0.746,True,#42A5F5
6,공영주차장,nan,공영주차장,37.336513,127.118127,구미동,분당구,Hybrid,0.738,False,#42A5F5
7,공영주차장,nan,공영주차장,37.343906,127.116749,구미동,분당구,Hybrid,0.737,True,#42A5F5
8,공영주차장,nan,공영주차장,37.344211,127.116625,구미동,분당구,Hybrid,0.737,True,#42A5F5
9,공영주차장,nan,공영주차장,37.334889,127.117282,구미동,분당구,Hybrid,0.733,False,#42A5F5
10,주차장,주차장,공영주차장,37.357602,127.119624,정자3동,분당구,Hybrid,0.731,True,#42A5F5
11,공영주차장,nan,공영주차장,37.359255,127.110875,정자3동,분당구,Hybrid,0.73,True,#42A5F5
12,공영주차장,nan,공영주차장,37.340041,127.123096,구미동,분당구,Hybrid,0.73,True,#42A5F5
13,공영주차장,nan,공영주차장,37.336559,127.117228,구미동,분당구,Hybrid,0.728,False,#42A5F5
14,공영주차장,nan,공영주차장,37.347924,127.12471,구미동,분당구,Hybrid,0.727,True,#42A5F5
15,이마트24 분당미켈란점,이마트24 분당미켈란점,대형마트,37.359571,127.107187,정자1동,분당구,Hybrid,0.727,True,#FFA726
16,공영주차장,nan,공영주차장,37.34835,127.124992,구미동,분당구,Hybrid,0.724,True,#42A5F5
17,공영주차장,nan,공영주차장,37.344124,127.109664,구미동,분당구,Hybrid,0.723,True,#42A5F5
18,공영주차장,nan,공영주차장,37.34438,127.109651,구미동,분당구,Hybrid,0.723,True,#42A5F5
19,대농식자재마트,대농식자재마트,대형마트,37.366724,127.068299,운중동,분당구,Hybrid,0.704,False,#FFA726
20,정자3동 행정복지센터,정자3동 행정복지센터,주민센터,37.360785,127.119555,정자3동,분당구,Hybrid,0.697,True,#66BB6A
21,그랜드빌 주민회관,그랜드빌 주민회관,주민센터,37.343331,127.116812,구미동,분당구,Hybrid,0.697,True,#66BB6A
22,구미동 행정복지센터,구미동 행정복지센터,주민센터,37.340209,127.122616,구미동,분당구,Hybrid,0.69,True,#66BB6A
23,하얀마을복지회관,하얀마을복지회관,주민센터,37.344518,127.112275,구미동,분당구,Hybrid,0.684,True,#66BB6A
24,상가,상가,대형마트,37.349094,127.115664,구미1동,분당구,Hybrid,0.681,True,#FFA726
25,gs더프레시,gs더프레시,대형마트,37.345681,127.112657,구미1동,분당구,Hybrid,0.677,True,#FFA726
26,이마트24,이마트24,대형마트,37.347573,127.111754,구미1동,분당구,Hybrid,0.677,True,#FFA726
27,킴스클럽,킴스클럽,대형마트,37.349243,127.10648,구미1동,분당구,Hybrid,0.674,True,#FFA726
28,이마트 분당점,이마트 분당점,대형마트,37.358764,127.119706,정자3동,분당구,Hybrid,0.672,True,#FFA726
29,공원,nan,공원,37.364478,127.073434,운중동,분당구,Hybrid,0.671,True,#AB47BC
30,공영주차장,nan,공영주차장,37.383007,127.149683,서현1동,분당구,로봇전용,0.668,True,#42A5F5
31,공영주차장,nan,공영주차장,37.388004,127.121183,서현1동,분당구,로봇전용,0.667,True,#42A5F5
32,공영주차장,nan,공영주차장,37.387746,127.121475,서현1동,분당구,로봇전용,0.667,True,#42A5F5
33,대원 상가,대원 상가,대형마트,37.351661,127.113305,금곡동,분당구,Hybrid,0.667,True,#FFA726
34,공영주차장,nan,공영주차장,37.384007,127.136368,서현1동,분당구,로봇전용,0.665,True,#42A5F5
35,공원,nan,공원,37.364698,127.072018,운중동,분당구,Hybrid,0.664,True,#AB47BC
36,공영주차장,nan,공영주차장,37.386744,127.122758,서현1동,분당구,로봇전용,0.662,True,#42A5F5
37,공영주차장,nan,공영주차장,37.40044,127.113607,삼평동,분당구,로봇전용,0.661,True,#42A5F5
38,공영주차장,nan,공영주차장,37.400006,127.114091,삼평동,분당구,로봇전용,0.661,True,#42A5F5
39,506동 앞 주차장,506동 앞 주차장,공영주차장,37.400453,127.114259,삼평동,분당구,로봇전용,0.661,True,#42A5F5
40,봇들마을 5단지 상가 전용 주차장,봇들마을 5단지 상가 전용 주차장,공영주차장,37.400027,127.114085,삼평동,분당구,로봇전용,0.661,True,#42A5F5
41,501동 앞 주차장,501동 앞 주차장,공영주차장,37.400438,127.113615,삼평동,분당구,로봇전용,0.661,True,#42A5F5
42,공영주차장,nan,공영주차장,37.400463,127.114271,삼평동,분당구,로봇전용,0.661,True,#42A5F5
43,공영주차장,nan,공영주차장,37.397921,127.11452,삼평동,분당구,로봇전용,0.656,True,#42A5F5
44,공영주차장,nan,공영주차장,37.401081,127.114273,삼평동,분당구,로봇전용,0.655,True,#42A5F5
45,504동 앞 주차장,504동 앞 주차장,공영주차장,37.401067,127.114253,삼평동,분당구,로봇전용,0.655,True,#42A5F5
46,공원,nan,공원,37.36374,127.07,운중동,분당구,Hybrid,0.655,True,#AB47BC
47,공영주차장,nan,공영주차장,37.400408,127.102084,삼평동,분당구,로봇전용,0.655,True,#42A5F5
48,공영주차장,nan,공영주차장,37.399352,127.10186,삼평동,분당구,로봇전용,0.655,True,#42A5F5
49,503동 앞 주차장,503동 앞 주차장,공영주차장,37.401029,127.113615,삼평동,분당구,로봇전용,0.654,True,#42A5F5
50,공영주차장,nan,공영주차장,37.401045,127.113605,삼평동,분당구,로봇전용,0.654,True,#42A5F5
51,공영주차장,nan,공영주차장,37.400527,127.111466,삼평동,분당구,로봇전용,0.654,True,#42A5F5
52,Daewon Apt. playground,Daewon Apt. playground,공원,37.351027,127.114423,구미1동,분당구,Hybrid,0.653,True,#AB47BC
53,공원,nan,공원,37.351567,127.114905,구미1동,분당구,Hybrid,0.653,True,#AB47BC
54,공원,nan,공원,37.351421,127.115938,구미1동,분당구,Hybrid,0.653,True,#AB47BC
55,홈플러스익스프레스,홈플러스익스프레스,대형마트,37.355805,127.105588,금곡동,분당구,Hybrid,0.652,True,#FFA726
56,공원,nan,공원,37.364436,127.070853,운중동,분당구,Hybrid,0.65,True,#AB47BC
57,공영주차장,nan,공영주차장,37.377839,127.107549,정자1동,분당구,로봇전용,0.649,True,#42A5F5
58,공영주차장,nan,공영주차장,37.377545,127.105673,정자1동,분당구,로봇전용,0.649,True,#42A5F5
59,상가동,상가동,대형마트,37.34676,127.117125,구미동,분당구,Hybrid,0.644,True,#FFA726
60,대형마트,nan,대형마트,37.340531,127.10513,구미동,분당구,Hybrid,0.643,True,#FFA726
61,공원,nan,공원,37.347488,127.114563,구미1동,분당구,Hybrid,0.641,True,#AB47BC
62,벌말공원,벌말공원,공원,37.348108,127.115295,구미1동,분당구,Hybrid,0.641,True,#AB47BC
63,공원,nan,공원,37.348249,127.113822,구미1동,분당구,Hybrid,0.641,True,#AB47BC
64,공원,nan,공원,37.348186,127.115138,구미1동,분당구,Hybrid,0.641,True,#AB47BC
65,공원,nan,공원,37.347948,127.115444,구미1동,분당구,Hybrid,0.641,True,#AB47BC
66,하얀마을6단지 상가,하얀마을6단지 상가,대형마트,37.345717,127.113657,구미동,분당구,Hybrid,0.64,True,#FFA726
67,상가동,상가동,대형마트,37.345264,127.113616,구미동,분당구,Hybrid,0.64,True,#FFA726
68,까치마을어린이공원,까치마을어린이공원,공원,37.351175,127.118162,구미1동,분당구,Hybrid,0.639,True,#AB47BC
69,이우학교,이우학교,학교,37.352448,127.090732,구미1동,분당구,Hybrid,0.638,True,#EF5350
70,선경아파트 놀이터,선경아파트 놀이터,공원,37.346045,127.112261,구미1동,분당구,Hybrid,0.637,True,#AB47BC
71,까치마을 근린공원,까치마을 근린공원,공원,37.347655,127.113375,구미1동,분당구,Hybrid,0.637,True,#AB47BC
72,공원,nan,공원,37.346647,127.112152,구미1동,분당구,Hybrid,0.637,True,#AB47BC
73,하얀마을 놀이터,하얀마을 놀이터,공원,37.345618,127.112398,구미1동,분당구,Hybrid,0.637,True,#AB47BC
74,공원,nan,공원,37.347297,127.112211,구미1동,분당구,Hybrid,0.637,True,#AB47BC
75,공원,nan,공원,37.346524,127.114212,구미1동,분당구,Hybrid,0.637,True,#AB47BC
76,공원,nan,공원,37.347509,127.112612,구미1동,분당구,Hybrid,0.637,True,#AB47BC
77,공원,nan,공원,37.347451,127.11381,구미1동,분당구,Hybrid,0.637,True,#AB47BC
78,선경아파트 놀이터,선경아파트 놀이터,공원,37.348202,127.112263,구미1동,분당구,Hybrid,0.637,True,#AB47BC
79,공원,nan,공원,37.347428,127.113108,구미1동,분당구,Hybrid,0.637,True,#AB47BC
80,공원,nan,공원,37.348164,127.112304,구미1동,분당구,Hybrid,0.637,True,#AB47BC
81,머내과학공원,머내과학공원,공원,37.346615,127.106011,구미1동,분당구,Hybrid,0.634,True,#AB47BC
82,앞구미어린이공원,앞구미어린이공원,공원,37.35355,127.113406,금곡동,분당구,Hybrid,0.627,True,#AB47BC
83,공영주차장,nan,공영주차장,37.383581,127.118712,수내1동,분당구,로봇전용,0.626,True,#42A5F5
84,공영주차장,nan,공영주차장,37.385728,127.119036,수내1동,분당구,로봇전용,0.626,True,#42A5F5
85,공영주차장,nan,공영주차장,37.467315,127.153275,위례동,수정구,로봇전용,0.626,True,#42A5F5
86,위례 더제이 주차빌딩,위례 더제이 주차빌딩,공영주차장,37.472688,127.149745,위례동,수정구,로봇전용,0.624,True,#42A5F5
87,공영주차장,nan,공영주차장,37.466934,127.143294,위례동,수정구,로봇전용,0.623,True,#42A5F5
88,공원,nan,공원,37.344239,127.11907,구미동,분당구,Hybrid,0.623,True,#AB47BC
89,공영주차장,nan,공영주차장,37.460281,127.146655,위례동,수정구,로봇전용,0.622,True,#42A5F5
90,공영주차장,nan,공영주차장,37.469338,127.147806,위례동,수정구,로봇전용,0.621,True,#42A5F5
91,공영주차장,nan,공영주차장,37.46349,127.142313,위례동,수정구,로봇전용,0.621,True,#42A5F5
92,봇들7단지 생활지원센터,봇들7단지 생활지원센터,주민센터,37.397261,127.116551,삼평동,분당구,로봇전용,0.621,True,#66BB6A
93,탄천 무지개공원,탄천 무지개공원,공원,37.339728,127.114258,구미동,분당구,Hybrid,0.618,True,#AB47BC
94,건영 3단지 공원,건영 3단지 공원,공원,37.33969,127.115345,구미동,분당구,Hybrid,0.618,True,#AB47BC
95,공원,nan,공원,37.338924,127.113657,구미동,분당구,Hybrid,0.618,True,#AB47BC
96,3단지 테니스장 공터,3단지 테니스장 공터,공원,37.339131,127.113986,구미동,분당구,Hybrid,0.618,True,#AB47BC
97,3단지 관리사무소 앞 공원,3단지 관리사무소 앞 공원,공원,37.339366,127.114379,구미동,분당구,Hybrid,0.618,True,#AB47BC
98,공원,nan,공원,37.343652,127.118157,구미동,분당구,Hybrid,0.617,True,#AB47BC
99,공원,nan,공원,37.34433,127.116586,구미동,분당구,Hybrid,0.617,True,#AB47BC
100,놀이터,놀이터,공원,37.342769,127.117308,구미동,분당구,Hybrid,0.617,True,#AB47BC
101,공원,nan,공원,37.344173,127.118532,구미동,분당구,Hybrid,0.617,True,#AB47BC
102,삼평동 행정복지센터,삼평동 행정복지센터,주민센터,37.406066,127.11635,삼평동,분당구,로봇전용,0.615,True,#66BB6A
103,공영주차장,nan,공영주차장,37.411853,127.125031,야탑1동,분당구,로봇전용,0.614,True,#42A5F5
104,공영주차장,nan,공영주차장,37.412566,127.124492,야탑1동,분당구,로봇전용,0.614,True,#42A5F5
105,공영주차장,nan,공영주차장,37.410981,127.125581,야탑1동,분당구,로봇전용,0.614,True,#42A5F5
106,공원,nan,공원,37.354209,127.111072,금곡동,분당구,Hybrid,0.612,True,#AB47BC
107,공영주차장,nan,공영주차장,37.350451,127.10673,금곡동,분당구,로봇전용,0.611,True,#42A5F5
108,공영주차장,공영주차장,공영주차장,37.350788,127.106844,금곡동,분당구,로봇전용,0.611,True,#42A5F5
109,공영주차장,nan,공영주차장,37.410625,127.119243,야탑1동,분당구,로봇전용,0.611,True,#42A5F5
110,구미공원,구미공원,공원,37.340841,127.122019,구미동,분당구,Hybrid,0.61,True,#AB47BC
111,공원,nan,공원,37.340222,127.123635,구미동,분당구,Hybrid,0.61,True,#AB47BC
112,정자1동행정복지센터,정자1동행정복지센터,주민센터,37.364526,127.105678,정자1동,분당구,로봇전용,0.609,True,#66BB6A
113,오리공원,오리공원,공원,37.340775,127.112504,구미동,분당구,Hybrid,0.608,True,#AB47BC
114,하얀어린이공원,하얀어린이공원,공원,37.344926,127.117978,구미동,분당구,Hybrid,0.604,True,#AB47BC
115,공원,nan,공원,37.344687,127.110916,구미동,분당구,Hybrid,0.604,True,#AB47BC
116,공원,nan,공원,37.342871,127.112428,구미동,분당구,Hybrid,0.604,True,#AB47BC
117,공원,nan,공원,37.345084,127.11225,구미동,분당구,Hybrid,0.604,True,#AB47BC
118,미금초등학교,미금초등학교,학교,37.347052,127.115298,구미1동,분당구,Hybrid,0.601,True,#EF5350
119,주공아파트 놀이터,주공아파트 놀이터,공원,37.34559,127.114542,구미동,분당구,Hybrid,0.6,True,#AB47BC
120,오리어린이공원,오리어린이공원,공원,37.344455,127.114138,구미동,분당구,Hybrid,0.6,True,#AB47BC
121,공원,nan,공원,37.346571,127.114591,구미동,분당구,Hybrid,0.6,True,#AB47BC
122,공원,nan,공원,37.346312,127.114143,구미동,분당구,Hybrid,0.6,True,#AB47BC
123,공원,nan,공원,37.341447,127.126241,구미동,분당구,Hybrid,0.599,True,#AB47BC
124,넘말 어린이공원,넘말 어린이공원,공원,37.340481,127.124768,구미동,분당구,Hybrid,0.599,True,#AB47BC
125,공원,nan,공원,37.342212,127.124661,구미동,분당구,Hybrid,0.599,True,#AB47BC
126,공원,nan,공원,37.341558,127.126404,구미동,분당구,Hybrid,0.599,True,#AB47BC
127,큰골어린이공원,큰골어린이공원,공원,37.340197,127.126044,구미동,분당구,Hybrid,0.599,True,#AB47BC
128,공원,nan,공원,37.341755,127.124919,구미동,분당구,Hybrid,0.599,True,#AB47BC
129,덕봉어린이공원,덕봉어린이공원,공원,37.342219,127.12584,구미동,분당구,Hybrid,0.599,True,#AB47BC
130,공영주차장,nan,공영주차장,37.363243,127.100935,금곡동,분당구,로봇전용,0.59,True,#42A5F5
131,공영주차장,nan,공영주차장,37.39275,127.111541,백현동,분당구,로봇전용,0.589,True,#42A5F5
132,판교공영주차장,판교공영주차장,공영주차장,37.393359,127.110712,백현동,분당구,로봇전용,0.589,True,#42A5F5
133,청솔초등학교,청솔초등학교,학교,37.354043,127.114162,금곡동,분당구,Hybrid,0.588,True,#EF5350
134,공영주차장,nan,공영주차장,37.386531,127.10345,백현동,분당구,로봇전용,0.588,True,#42A5F5
135,공영주차장,nan,공영주차장,37.389799,127.10863,백현동,분당구,로봇전용,0.587,True,#42A5F5
136,롯데슈퍼,롯데슈퍼,대형마트,37.37811,127.132233,서현1동,분당구,로봇전용,0.587,True,#FFA726
137,다이소(지하1층),다이소(지하1층),대형마트,37.383906,127.121589,서현1동,분당구,로봇전용,0.587,True,#FFA726
138,공영주차장,nan,공영주차장,37.396848,127.111439,백현동,분당구,로봇전용,0.586,True,#42A5F5
139,현대슈퍼,현대슈퍼,대형마트,37.377896,127.129408,서현1동,분당구,로봇전용,0.585,True,#FFA726
140,공영주차장,nan,공영주차장,37.392216,127.104771,백현동,분당구,로봇전용,0.584,True,#42A5F5
141,공영주차장,nan,공영주차장,37.391695,127.104407,백현동,분당구,로봇전용,0.584,True,#42A5F5
142,형제슈퍼,형제슈퍼,대형마트,37.379828,127.13352,서현1동,분당구,로봇전용,0.583,True,#FFA726
143,위례평생학습관,위례평생학습관,주민센터,37.468293,127.149517,위례동,수정구,로봇전용,0.583,True,#66BB6A
144,AK플라자 분당,AK플라자 분당,대형마트,37.385093,127.123102,서현1동,분당구,로봇전용,0.583,True,#FFA726
145,롯데마트 서현점,롯데마트 서현점,대형마트,37.385932,127.120593,서현1동,분당구,로봇전용,0.582,True,#FFA726
146,학교,nan,학교,37.347961,127.119223,구미1동,분당구,Hybrid,0.581,True,#EF5350
147,수내1동 행정복지센터,수내1동 행정복지센터,주민센터,37.375624,127.117889,수내1동,분당구,로봇전용,0.581,True,#66BB6A
148,학교,nan,학교,37.347046,127.119198,구미1동,분당구,Hybrid,0.581,True,#EF5350
149,롯데마트 판교점 (Lottemart),롯데마트 판교점 (Lottemart),대형마트,37.395486,127.113339,삼평동,분당구,로봇전용,0.576,True,#FFA726
150,구미중학교,구미중학교,학교,37.345975,127.123647,구미동,분당구,Hybrid,0.576,True,#EF5350
151,청호마트,청호마트,대형마트,37.403693,127.116391,삼평동,분당구,로봇전용,0.575,True,#FFA726
152,공영주차장,nan,공영주차장,37.400479,127.129029,야탑3동,분당구,로봇전용,0.575,True,#42A5F5
153,구미1동 행정복지센터,구미1동 행정복지센터,주민센터,37.349269,127.111757,구미1동,분당구,로봇전용,0.574,True,#66BB6A
154,공영주차장,nan,공영주차장,37.419677,127.121837,도촌동,중원구,로봇전용,0.572,True,#42A5F5
155,공영주차장,nan,공영주차장,37.466295,127.127537,복정동,수정구,로봇전용,0.572,True,#42A5F5
156,공영주차장,nan,공영주차장,37.41982,127.122658,도촌동,중원구,로봇전용,0.572,True,#42A5F5
157,청솔중학교,청솔중학교,학교,37.355726,127.110784,금곡동,분당구,Hybrid,0.572,True,#EF5350
158,금곡동 행정복지센터,금곡동 행정복지센터,주민센터,37.351644,127.107068,금곡동,분당구,로봇전용,0.571,True,#66BB6A
159,공영주차장,nan,공영주차장,37.357532,127.105459,정자1동,분당구,일반,0.571,True,#42A5F5
160,분당중학교,분당중학교,학교,37.360533,127.11065,정자3동,분당구,Hybrid,0.57,True,#EF5350
161,이마트에브리데이 분당정자점,이마트에브리데이 분당정자점,대형마트,37.371792,127.10627,정자1동,분당구,로봇전용,0.57,True,#FFA726
162,분당경영고등학교,분당경영고등학교,학교,37.355782,127.109636,금곡동,분당구,Hybrid,0.569,True,#EF5350
163,금곡공원,금곡공원,공원,37.357146,127.109579,정자동,분당구,Hybrid,0.567,True,#AB47BC
164,학교,nan,학교,37.343879,127.115355,구미동,분당구,Hybrid,0.56,True,#EF5350
165,공영주차장,nan,공영주차장,37.386787,127.141478,서현1동,분당구,일반,0.558,True,#42A5F5
166,분당중앙고등학교,분당중앙고등학교,학교,37.360419,127.123975,정자3동,분당구,Hybrid,0.554,True,#EF5350
167,공영주차장,nan,공영주차장,37.404766,127.115093,삼평동,분당구,일반,0.553,True,#42A5F5
168,공영주차장,nan,공영주차장,37.403048,127.099337,삼평동,분당구,일반,0.551,True,#42A5F5
169,공영주차장,nan,공영주차장,37.402774,127.106821,삼평동,분당구,일반,0.551,True,#42A5F5
170,공영주차장,nan,공영주차장,37.403683,127.109083,삼평동,분당구,일반,0.551,True,#42A5F5
171,공영주차장,nan,공영주차장,37.394275,127.104373,삼평동,분당구,일반,0.55,True,#42A5F5
172,공영주차장,nan,공영주차장,37.405768,127.103179,삼평동,분당구,일반,0.549,True,#42A5F5
173,율동공원,율동공원,공원,37.377825,127.150041,서현1동,분당구,로봇전용,0.549,True,#AB47BC
174,공원,nan,공원,37.382238,127.149614,서현1동,분당구,로봇전용,0.548,True,#AB47BC
175,공원,nan,공원,37.3795,127.131784,서현1동,분당구,로봇전용,0.547,True,#AB47BC
176,공원,nan,공원,37.377758,127.131844,서현1동,분당구,로봇전용,0.547,True,#AB47BC
177,분당어린이공원,분당어린이공원,공원,37.379056,127.13115,서현1동,분당구,로봇전용,0.547,True,#AB47BC
178,공원,nan,공원,37.378584,127.130735,서현1동,분당구,로봇전용,0.547,True,#AB47BC
179,잔디광장,잔디광장,공원,37.381885,127.120072,서현1동,분당구,로봇전용,0.546,True,#AB47BC
180,공원,nan,공원,37.376861,127.130904,서현1동,분당구,로봇전용,0.545,True,#AB47BC
181,공원,nan,공원,37.377056,127.130081,서현1동,분당구,로봇전용,0.545,True,#AB47BC
182,공원,nan,공원,37.378623,127.128136,서현1동,분당구,로봇전용,0.545,True,#AB47BC
183,공원,nan,공원,37.377569,127.128348,서현1동,분당구,로봇전용,0.545,True,#AB47BC
184,공원,nan,공원,37.377725,127.127645,서현1동,분당구,로봇전용,0.545,True,#AB47BC
