dashboard_rank,display_name,name,type,lat,lon,dong,gu,zone,score,near_hub,color
377,공영주차장,nan,공영주차장,37.371618,127.148261,분당동,분당구,일반,0.45,True,#42A5F5
378,공영주차장,nan,공영주차장,37.371612,127.148669,분당동,분당구,일반,0.45,True,#42A5F5
379,서현어린이공원,서현어린이공원,공원,37.381975,127.127095,서현1동,분당구,일반,0.439,True,#AB47BC
380,솔밭어린이공원,솔밭어린이공원,공원,37.384484,127.130518,서현1동,분당구,일반,0.439,True,#AB47BC
381,공영주차장,nan,공영주차장,37.399582,127.121725,이매2동,분당구,일반,0.437,True,#42A5F5
382,공영주차장,nan,공영주차장,37.39941,127.121756,이매2동,분당구,일반,0.437,True,#42A5F5
383,분당 중앙공원 B 주차장,분당 중앙공원 B 주차장,공영주차장,37.375983,127.121521,수내2동,분당구,일반,0.437,True,#42A5F5
384,우리생협 위례본점,우리생협 위례본점,대형마트,37.466245,127.136606,위례동,수정구,일반,0.435,True,#FFA726
385,야탑3동 행정복지센터,야탑3동 행정복지센터,주민센터,37.410791,127.13791,야탑3동,분당구,일반,0.434,True,#66BB6A
386,하나로마트,하나로마트,대형마트,37.338845,127.106706,구미동,분당구,일반,0.433,True,#FFA726
387,송현어린이공원,송현어린이공원,공원,37.404534,127.115068,삼평동,분당구,일반,0.433,True,#AB47BC
388,공원,nan,공원,37.404493,127.115026,삼평동,분당구,일반,0.433,True,#AB47BC
389,봇들공원,봇들공원,공원,37.406071,127.107284,삼평동,분당구,일반,0.432,True,#AB47BC
390,달팽이어린이공원,달팽이어린이공원,공원,37.404351,127.108018,삼평동,분당구,일반,0.432,True,#AB47BC
391,송현공원,송현공원,공원,37.40891,127.117058,삼평동,분당구,일반,0.432,True,#AB47BC
392,환상어린이공원,환상어린이공원,공원,37.401622,127.102143,삼평동,분당구,일반,0.431,True,#AB47BC
393,정자동 행정복지센터,정자동 행정복지센터,주민센터,37.361469,127.111533,정자동,분당구,일반,0.431,True,#66BB6A
394,공원,nan,공원,37.406765,127.112375,삼평동,분당구,일반,0.429,True,#AB47BC
395,우주공원,우주공원,공원,37.404031,127.101352,삼평동,분당구,일반,0.429,True,#AB47BC
396,공영주차장,nan,공영주차장,37.456646,127.150764,산성동,수정구,일반,0.428,True,#42A5F5
397,정자2동 행정복지센터,정자2동 행정복지센터,주민센터,37.365991,127.115274,정자동,분당구,일반,0.428,True,#66BB6A
398,공영,공영,공영주차장,37.458186,127.154462,산성동,수정구,일반,0.428,True,#42A5F5
399,공영주차장,nan,공영주차장,37.461117,127.155098,산성동,수정구,일반,0.428,True,#42A5F5
400,이마트24,이마트24,대형마트,37.340381,127.109719,구미동,분당구,일반,0.427,True,#FFA726
401,보평중학교,보평중학교,학교,37.393967,127.115997,백현동,분당구,로봇전용,0.426,True,#EF5350
402,보평초등학교,보평초등학교,학교,37.395662,127.117731,백현동,분당구,로봇전용,0.426,True,#EF5350
403,신백현중학교,신백현중학교,학교,37.385912,127.110259,백현동,분당구,로봇전용,0.424,True,#EF5350
404,신백현초등학교,신백현초등학교,학교,37.387237,127.111986,백현동,분당구,로봇전용,0.424,True,#EF5350
405,화랑초등학교,화랑초등학교,학교,37.389888,127.116057,백현동,분당구,로봇전용,0.424,True,#EF5350
406,보평고등학교,보평고등학교,학교,37.393948,127.117744,백현동,분당구,로봇전용,0.424,True,#EF5350
407,이매1동 행정복지센터,이매1동 행정복지센터,주민센터,37.399554,127.127155,이매1동,분당구,일반,0.419,True,#66BB6A
408,야탑2동 행정복지센터,야탑2동 행정복지센터,주민센터,37.409429,127.127365,야탑2동,분당구,일반,0.418,True,#66BB6A
409,판교동 행정복지센터,판교동 행정복지센터,주민센터,37.38995,127.098602,판교동,분당구,일반,0.416,True,#66BB6A
410,서울국제학교,서울국제학교,학교,37.465654,127.129022,복정동,수정구,로봇전용,0.412,True,#EF5350
411,늘푸른초등학교,늘푸른초등학교,학교,37.358024,127.105194,정자1동,분당구,일반,0.411,True,#EF5350
412,늘푸른중학교,늘푸른중학교,학교,37.357192,127.10519,정자1동,분당구,일반,0.411,True,#EF5350
413,사기막골 근린공원,사기막골 근린공원,공원,37.445657,127.182779,상대원1동,중원구,일반,0.404,True,#AB47BC
414,공원,nan,공원,37.442436,127.178307,상대원1동,중원구,일반,0.403,True,#AB47BC
415,공원,nan,공원,37.439301,127.170521,상대원1동,중원구,일반,0.401,True,#AB47BC
416,롯데슈퍼 분당정자점,롯데슈퍼 분당정자점,대형마트,37.362416,127.114575,정자동,분당구,일반,0.4,True,#FFA726
417,공원,nan,공원,37.467805,127.138633,위례동,수정구,일반,0.398,True,#AB47BC
418,공원,nan,공원,37.47184,127.134709,위례동,수정구,일반,0.398,True,#AB47BC
419,공원,nan,공원,37.464656,127.147898,위례동,수정구,일반,0.398,True,#AB47BC
420,이매2동 행정복지센터,이매2동 행정복지센터,주민센터,37.399573,127.12188,이매2동,분당구,일반,0.397,True,#66BB6A
421,수내2동 행정복지센터,수내2동 행정복지센터,주민센터,37.372429,127.120867,수내2동,분당구,일반,0.395,True,#66BB6A
422,판교고등학교,판교고등학교,학교,37.405323,127.11476,삼평동,분당구,일반,0.393,True,#EF5350
423,성남송현초등학교,성남송현초등학교,학교,37.405294,127.116413,삼평동,분당구,일반,0.393,True,#EF5350
424,공원,nan,공원,37.336509,127.108536,구미동,분당구,일반,0.392,True,#AB47BC
425,하나로마트 문화광장,하나로마트 문화광장,공원,37.338662,127.108445,구미동,분당구,일반,0.392,True,#AB47BC
426,공원,nan,공원,37.337898,127.109681,구미동,분당구,일반,0.392,True,#AB47BC
427,동막천산책로,동막천산책로,공원,37.342916,127.107393,구미동,분당구,일반,0.391,True,#AB47BC
428,하늘 어린이공원,하늘 어린이공원,공원,37.414719,127.130621,야탑1동,분당구,일반,0.39,True,#AB47BC
429,야탑1동공영주차장,야탑1동공영주차장,공원,37.411839,127.132282,야탑1동,분당구,일반,0.39,True,#AB47BC
430,불곡어린이공원,불곡어린이공원,공원,37.344721,127.126581,구미동,분당구,일반,0.389,True,#AB47BC
431,정동마트,정동마트,대형마트,37.365281,127.114508,정자동,분당구,일반,0.388,True,#FFA726
432,공원,nan,공원,37.339672,127.109944,구미동,분당구,일반,0.387,True,#AB47BC
433,무지개로 공원,무지개로 공원,공원,37.339919,127.110982,구미동,분당구,일반,0.387,True,#AB47BC
434,야생화어린이공원,야생화어린이공원,공원,37.351537,127.106642,금곡동,분당구,일반,0.385,True,#AB47BC
435,Home plus Express,Home plus Express,대형마트,37.405202,127.121999,야탑2동,분당구,일반,0.377,True,#FFA726
436,하나로마트,하나로마트,대형마트,37.389859,127.098306,판교동,분당구,일반,0.376,True,#FFA726
437,홈플러스 익스프레스,홈플러스 익스프레스,대형마트,37.365432,127.115075,정자2동,분당구,일반,0.37,True,#FFA726
438,705동 놀이터,705동 놀이터,공원,37.360162,127.115165,정자3동,분당구,일반,0.369,True,#AB47BC
439,공원,nan,공원,37.394735,127.11491,백현동,분당구,일반,0.363,True,#AB47BC
440,상대원 초등학교,상대원 초등학교,학교,37.442186,127.181269,상대원1동,중원구,일반,0.362,True,#EF5350
441,봉우재어린이공원,봉우재어린이공원,공원,37.361162,127.112509,정자동,분당구,일반,0.359,True,#AB47BC
442,노브랜드,노브랜드,대형마트,37.399385,127.122329,이매2동,분당구,일반,0.357,True,#FFA726
443,싱싱마트,싱싱마트,대형마트,37.405206,127.121233,이매2동,분당구,일반,0.357,True,#FFA726
444,싱싱마트,싱싱마트,대형마트,37.405136,127.12113,이매2동,분당구,일반,0.357,True,#FFA726
445,정동마트,정동마트,대형마트,37.372613,127.120469,수내2동,분당구,일반,0.355,True,#FFA726
446,위례한빛초등학교,위례한빛초등학교,학교,37.465628,127.146981,위례동,수정구,일반,0.354,True,#EF5350
447,공원,nan,공원,37.368283,127.110153,정자동,분당구,일반,0.354,True,#AB47BC
448,공원,nan,공원,37.411749,127.136222,야탑3동,분당구,일반,0.354,True,#AB47BC
449,공원,nan,공원,37.367624,127.073467,운중동,분당구,일반,0.354,True,#AB47BC
450,공원,nan,공원,37.367357,127.074296,운중동,분당구,일반,0.354,True,#AB47BC
451,매향 어린이공원,매향 어린이공원,공원,37.414635,127.137687,야탑3동,분당구,일반,0.353,True,#AB47BC
452,공원,nan,공원,37.450064,127.172477,금광2동,중원구,일반,0.35,True,#AB47BC
453,공원,nan,공원,37.450763,127.172169,금광2동,중원구,일반,0.35,True,#AB47BC
454,느티마을어린이공원,느티마을어린이공원,공원,37.366257,127.111789,정자동,분당구,일반,0.35,True,#AB47BC
455,공원,nan,공원,37.36592,127.112626,정자동,분당구,일반,0.35,True,#AB47BC
456,놀이터,놀이터,공원,37.366339,127.112746,정자동,분당구,일반,0.35,True,#AB47BC
457,복정어린이공원,복정어린이공원,공원,37.467706,127.127871,복정동,수정구,일반,0.349,True,#AB47BC
458,공원,nan,공원,37.3687,127.113784,정자동,분당구,일반,0.349,True,#AB47BC
459,공원,nan,공원,37.368305,127.114451,정자동,분당구,일반,0.349,True,#AB47BC
460,공원,nan,공원,37.369118,127.114578,정자동,분당구,일반,0.349,True,#AB47BC
461,공원,nan,공원,37.363776,127.114453,정자동,분당구,일반,0.348,True,#AB47BC
462,공원,nan,공원,37.364513,127.112578,정자동,분당구,일반,0.348,True,#AB47BC
463,공원,nan,공원,37.368299,127.111704,정자동,분당구,일반,0.348,True,#AB47BC
464,공원,nan,공원,37.367994,127.11264,정자동,분당구,일반,0.348,True,#AB47BC
465,백현어린이공원,백현어린이공원,공원,37.371196,127.112325,정자동,분당구,일반,0.347,True,#AB47BC
466,공원,nan,공원,37.369092,127.073361,운중동,분당구,일반,0.347,True,#AB47BC
467,공원,nan,공원,37.368282,127.071542,운중동,분당구,일반,0.347,True,#AB47BC
468,공원,nan,공원,37.368013,127.07345,운중동,분당구,일반,0.347,True,#AB47BC
469,공원,nan,공원,37.369326,127.072572,운중동,분당구,일반,0.347,True,#AB47BC
470,공원,nan,공원,37.466465,127.129632,복정동,수정구,일반,0.346,True,#AB47BC
471,TIGER Gym,TIGER Gym,공원,37.465972,127.129498,복정동,수정구,일반,0.346,True,#AB47BC
472,Atrium,Atrium,공원,37.466316,127.128871,복정동,수정구,일반,0.346,True,#AB47BC
473,공원,nan,공원,37.418588,127.131339,도촌동,중원구,일반,0.346,True,#AB47BC
474,공원,nan,공원,37.41779,127.132292,도촌동,중원구,일반,0.346,True,#AB47BC
475,공원,nan,공원,37.417371,127.133229,도촌동,중원구,일반,0.346,True,#AB47BC
476,공원,nan,공원,37.419688,127.131555,도촌동,중원구,일반,0.344,True,#AB47BC
477,연꽃 어린이공원,연꽃 어린이공원,공원,37.415302,127.137378,도촌동,중원구,일반,0.344,True,#AB47BC
478,매화1단지 놀이터,매화1단지 놀이터,공원,37.415864,127.135675,도촌동,중원구,일반,0.344,True,#AB47BC
479,공원,nan,공원,37.417647,127.13637,도촌동,중원구,일반,0.344,True,#AB47BC
480,공원,nan,공원,37.418273,127.133213,도촌동,중원구,일반,0.342,True,#AB47BC
481,공원,nan,공원,37.392247,127.125043,이매1동,분당구,일반,0.342,True,#AB47BC
482,공원,nan,공원,37.419064,127.136476,도촌동,중원구,일반,0.341,True,#AB47BC
483,방아다리어린이공원,방아다리어린이공원,공원,37.397758,127.1258,이매1동,분당구,일반,0.34,True,#AB47BC
484,공원,nan,공원,37.361609,127.120891,정자3동,분당구,일반,0.34,True,#AB47BC
485,정든어린이공원,정든어린이공원,공원,37.361575,127.116512,정자3동,분당구,일반,0.339,True,#AB47BC
486,누엣길어린이공원,누엣길어린이공원,공원,37.389833,127.125608,이매1동,분당구,일반,0.338,True,#AB47BC
487,공원,nan,공원,37.389846,127.126633,이매1동,분당구,일반,0.337,True,#AB47BC
488,동부코오롱아파트 놀이터,동부코오롱아파트 놀이터,공원,37.390796,127.125738,이매1동,분당구,일반,0.337,True,#AB47BC
489,공원,nan,공원,37.363764,127.118477,정자3동,분당구,일반,0.337,True,#AB47BC
490,종달새어린이공원,종달새어린이공원,공원,37.406467,127.123274,야탑2동,분당구,일반,0.337,True,#AB47BC
491,공원,nan,공원,37.388753,127.097115,판교동,분당구,일반,0.336,True,#AB47BC
492,너른들 어린이공원,너른들 어린이공원,공원,37.390152,127.099166,판교동,분당구,일반,0.336,True,#AB47BC
493,공원,nan,공원,37.407928,127.12701,야탑2동,분당구,일반,0.335,True,#AB47BC
494,공원,nan,공원,37.40731,127.126983,야탑2동,분당구,일반,0.335,True,#AB47BC
495,과수원어린이공원,과수원어린이공원,공원,37.402404,127.125956,이매1동,분당구,일반,0.334,True,#AB47BC
496,봄볕 어린이공원,봄볕 어린이공원,공원,37.398314,127.097351,판교동,분당구,일반,0.334,True,#AB47BC
497,미르어린이공원,미르어린이공원,공원,37.394958,127.09915,판교동,분당구,일반,0.333,True,#AB47BC
498,낙생어린이공원,낙생어린이공원,공원,37.38687,127.100237,판교동,분당구,일반,0.333,True,#AB47BC
499,능골공원,능골공원,공원,37.370341,127.11661,정자2동,분당구,일반,0.331,True,#AB47BC
500,공원,nan,공원,37.367761,127.115613,정자2동,분당구,일반,0.331,True,#AB47BC
501,4단지내 놀이터,4단지내 놀이터,공원,37.36777,127.117918,정자2동,분당구,일반,0.331,True,#AB47BC
502,공원,nan,공원,37.367847,127.116485,정자2동,분당구,일반,0.331,True,#AB47BC
503,공원,nan,공원,37.390906,127.096383,판교동,분당구,일반,0.331,True,#AB47BC
504,한솔 어린이 공원,한솔 어린이 공원,공원,37.366639,127.116925,정자2동,분당구,일반,0.331,True,#AB47BC
505,공원,nan,공원,37.368742,127.116555,정자2동,분당구,일반,0.331,True,#AB47BC
506,양영 놀이터,양영 놀이터,공원,37.373703,127.138938,서현2동,분당구,일반,0.33,True,#AB47BC
507,양영어린이공원,양영어린이공원,공원,37.373389,127.13931,서현2동,분당구,일반,0.33,True,#AB47BC
508,철쭉 어린이공원,철쭉 어린이공원,공원,37.366306,127.122309,정자2동,분당구,일반,0.33,True,#AB47BC
509,공원,nan,공원,37.364019,127.116954,정자2동,분당구,일반,0.33,True,#AB47BC
510,공원,nan,공원,37.364906,127.118329,정자2동,분당구,일반,0.33,True,#AB47BC
511,수련어린이공원,수련어린이공원,공원,37.372431,127.140574,분당동,분당구,일반,0.33,True,#AB47BC
512,계원예술고등학교,계원예술고등학교,학교,37.359011,127.116015,정자3동,분당구,일반,0.329,True,#EF5350
513,안말어린이공원,안말어린이공원,공원,37.372638,127.143128,분당동,분당구,일반,0.329,True,#AB47BC
514,점골어린이공원,점골어린이공원,공원,37.377305,127.140354,서현2동,분당구,일반,0.326,True,#AB47BC
515,황송공원,황송공원,공원,37.444578,127.174312,금광1동,중원구,일반,0.324,True,#AB47BC
516,이매길어린이공원,이매길어린이공원,공원,37.393153,127.121933,이매2동,분당구,일반,0.319,True,#AB47BC
517,아름어린이공원,아름어린이공원,공원,37.402527,127.122969,이매2동,분당구,일반,0.318,True,#AB47BC
518,수내 어린이 공원,수내 어린이 공원,공원,37.364661,127.128237,수내3동,분당구,일반,0.318,True,#AB47BC
519,놀이터,놀이터,공원,37.405183,127.119754,이매2동,분당구,일반,0.317,True,#AB47BC
520,중앙공원,중앙공원,공원,37.376881,127.124193,수내2동,분당구,일반,0.316,True,#AB47BC
521,매송어린이공원,매송어린이공원,공원,37.397618,127.122954,이매2동,분당구,일반,0.316,True,#AB47BC
522,공원,nan,공원,37.372195,127.121557,수내2동,분당구,일반,0.316,True,#AB47BC
523,내정어린이공원,내정어린이공원,공원,37.372043,127.121429,수내2동,분당구,일반,0.316,True,#AB47BC
524,성남신기초등학교,성남신기초등학교,학교,37.3667,127.110499,정자동,분당구,일반,0.314,True,#EF5350
525,숭신여고,숭신여고,학교,37.449646,127.170283,금광2동,중원구,일반,0.313,True,#EF5350
526,아람고등학교,아람고등학교,학교,37.413804,127.138101,야탑3동,분당구,일반,0.313,True,#EF5350
527,태원고등학교,태원고등학교,학교,37.403338,127.129641,야탑3동,분당구,일반,0.311,True,#EF5350
528,중탑초등학교,중탑초등학교,학교,37.413651,127.139469,야탑3동,분당구,일반,0.311,True,#EF5350
529,자혜공원,자혜공원,공원,37.451356,127.171115,은행1동,중원구,일반,0.31,True,#AB47BC
530,정자중학교,정자중학교,학교,37.365546,127.110514,정자동,분당구,일반,0.31,True,#EF5350
531,9호관 쪽문,9호관 쪽문,학교,37.460205,127.130794,복정동,수정구,일반,0.308,True,#EF5350
532,5호관 후문,5호관 후문,학교,37.460419,127.130809,복정동,수정구,일반,0.308,True,#EF5350
533,한솔고등학교,한솔고등학교,학교,37.366637,127.115728,정자동,분당구,일반,0.308,True,#EF5350
534,공원,nan,공원,37.457451,127.150246,산성동,수정구,일반,0.308,True,#AB47BC
535,복정초등학교,복정초등학교,학교,37.462255,127.129539,복정동,수정구,일반,0.308,True,#EF5350
536,백현초등학교,백현초등학교,학교,37.371921,127.111354,정자동,분당구,일반,0.307,True,#EF5350
537,서울국제학교,서울국제학교,학교,37.466208,127.129051,복정동,수정구,일반,0.306,True,#EF5350
538,복정고등학교,복정고등학교,학교,37.461315,127.137311,복정동,수정구,일반,0.306,True,#EF5350
539,야탑중학교,야탑중학교,학교,37.416279,127.131567,도촌동,중원구,일반,0.306,True,#EF5350
540,학교,nan,학교,37.416145,127.131508,도촌동,중원구,일반,0.306,True,#EF5350
541,성남여수초등학교,성남여수초등학교,학교,37.419363,127.133197,도촌동,중원구,일반,0.304,True,#EF5350
542,안말초등학교,안말초등학교,학교,37.392876,127.125645,이매1동,분당구,일반,0.302,True,#EF5350
543,학교,nan,학교,37.361657,127.119984,정자3동,분당구,일반,0.3,True,#EF5350
544,이매중학교,이매중학교,학교,37.401554,127.126088,이매1동,분당구,일반,0.299,True,#EF5350
545,하탑초등학교,하탑초등학교,학교,37.407162,127.126146,야탑2동,분당구,일반,0.299,True,#EF5350
546,탄천초등학교,탄천초등학교,학교,37.361598,127.115654,정자3동,분당구,일반,0.299,True,#EF5350
547,이매초등학교,이매초등학교,학교,37.396706,127.126076,이매1동,분당구,일반,0.296,True,#EF5350
548,학교,nan,학교,37.392119,127.130773,이매1동,분당구,일반,0.294,True,#EF5350
549,낙생고등학교,낙생고등학교,학교,37.386604,127.101018,판교동,분당구,일반,0.293,True,#EF5350
550,낙원중학교,낙원중학교,학교,37.399058,127.096504,판교동,분당구,일반,0.292,True,#EF5350
551,돌마초등학교,돌마초등학교,학교,37.408998,127.130102,야탑2동,분당구,일반,0.292,True,#EF5350
552,송림중학교,송림중학교,학교,37.392157,127.131753,이매1동,분당구,일반,0.291,True,#EF5350
553,하탑중학교,하탑중학교,학교,37.40877,127.137363,야탑2동,분당구,일반,0.291,True,#EF5350
554,낙생초등학교,낙생초등학교,학교,37.394097,127.099048,판교동,분당구,일반,0.29,True,#EF5350
555,양영초등학교,양영초등학교,학교,37.374472,127.139388,서현2동,분당구,일반,0.29,True,#EF5350
556,양영중학교,양영중학교,학교,37.37644,127.136029,서현2동,분당구,일반,0.29,True,#EF5350
557,성남장안초등학교,성남장안초등학교,학교,37.37229,127.144063,분당동,분당구,일반,0.289,True,#EF5350
558,장안중학교,장안중학교,학교,37.371278,127.146646,분당동,분당구,일반,0.288,True,#EF5350
559,양영디지털고등학교,양영디지털고등학교,학교,37.37357,127.140519,서현2동,분당구,일반,0.287,True,#EF5350
560,한솔초등학교,한솔초등학교,학교,37.366648,127.118003,정자2동,분당구,일반,0.287,True,#EF5350
561,문원중학교,문원중학교,학교,37.460704,127.15734,단대동,수정구,일반,0.281,True,#EF5350
562,학교,nan,학교,37.447058,127.172197,금광1동,중원구,일반,0.281,True,#EF5350
563,학교,nan,학교,37.446584,127.169846,금광1동,중원구,일반,0.281,True,#EF5350
564,학교,nan,학교,37.44684,127.171073,금광1동,중원구,일반,0.281,True,#EF5350
565,이매고등학교,이매고등학교,학교,37.392382,127.12143,이매2동,분당구,일반,0.281,True,#EF5350
566,성남매송초등학교,성남매송초등학교,학교,37.401637,127.122879,이매2동,분당구,일반,0.278,True,#EF5350
567,매송중학교,매송중학교,학교,37.396783,127.122839,이매2동,분당구,일반,0.276,True,#EF5350
568,학교,nan,학교,37.372879,127.122044,수내2동,분당구,일반,0.276,True,#EF5350
569,학교,nan,학교,37.457375,127.151705,산성동,수정구,일반,0.268,True,#EF5350
570,창성중학교,창성중학교,학교,37.460282,127.15324,산성동,수정구,일반,0.268,True,#EF5350
